E0622 15:46:55.497034  167897 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_154658-zdf1enpn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__hopper__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/zdf1enpn
[run_train] algorithm=trpo env=hopper num_envs=256 total_steps=1000000 seed=2 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  hopper|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x71aa9e96e410>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(85.572), 'training/walltime': np.float64(47.866), 'training/rollout_time': np.float64(34.178), 'training/update_time': np.float64(13.688), 'training/iterations': 1.0, 'training/kl_div': 0.005488123744726181, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03756512328982353, 'training/policy_objective': 1.8067657947540283e-07, 'training/value_loss': 5.877816200256348}
{'training/total_steps': 8192, 'training/updates': 2, 'training/sps': np.float64(3020.083), 'training/walltime': np.float64(49.238), 'training/rollout_time': np.float64(1.34), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007749083451926708, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.038458652794361115, 'training/policy_objective': -4.046596586704254e-07, 'training/value_loss': 0.3391329348087311}
{'training/total_steps': 12288, 'training/updates': 3, 'training/sps': np.float64(6652.217), 'training/walltime': np.float64(49.857), 'training/rollout_time': np.float64(0.601), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0074783144518733025, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0377323254942894, 'training/policy_objective': 1.2625008821487427e-05, 'training/value_loss': 0.2734552323818207}
{'training/total_steps': 16384, 'training/updates': 4, 'training/sps': np.float64(6526.034), 'training/walltime': np.float64(50.488), 'training/rollout_time': np.float64(0.61), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.007411850616335869, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03934105485677719, 'training/policy_objective': 3.805197775363922e-05, 'training/value_loss': 0.24598844349384308}
{'training/total_steps': 20480, 'training/updates': 5, 'training/sps': np.float64(6727.582), 'training/walltime': np.float64(51.099), 'training/rollout_time': np.float64(0.593), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007172568701207638, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03103812225162983, 'training/policy_objective': 3.0459370464086533e-05, 'training/value_loss': 0.19149909913539886}
{'training/total_steps': 24576, 'training/updates': 6, 'training/sps': np.float64(6980.747), 'training/walltime': np.float64(51.688), 'training/rollout_time': np.float64(0.572), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006105311214923859, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02959705889225006, 'training/policy_objective': -2.7567148208618164e-07, 'training/value_loss': 0.14496365189552307}
{'training/total_steps': 28672, 'training/updates': 7, 'training/sps': np.float64(6896.261), 'training/walltime': np.float64(52.286), 'training/rollout_time': np.float64(0.58), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0066533517092466354, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030480800196528435, 'training/policy_objective': 1.7269514501094818e-05, 'training/value_loss': 0.12904959917068481}
{'training/total_steps': 32768, 'training/updates': 8, 'training/sps': np.float64(7011.198), 'training/walltime': np.float64(52.874), 'training/rollout_time': np.float64(0.57), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007098460104316473, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028666764497756958, 'training/policy_objective': 1.1127442121505737e-05, 'training/value_loss': 0.1255633533000946}
{'training/total_steps': 36864, 'training/updates': 9, 'training/sps': np.float64(4130.957), 'training/walltime': np.float64(53.868), 'training/rollout_time': np.float64(0.976), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006592930760234594, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02976907789707184, 'training/policy_objective': 6.411620415747166e-05, 'training/value_loss': 0.12548992037773132}
{'training/total_steps': 40960, 'training/updates': 10, 'training/sps': np.float64(6693.872), 'training/walltime': np.float64(54.482), 'training/rollout_time': np.float64(0.596), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0058667599223554134, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03035200946033001, 'training/policy_objective': 5.787983536720276e-05, 'training/value_loss': 0.13082104921340942}
{'training/total_steps': 45056, 'training/updates': 11, 'training/sps': np.float64(6821.629), 'training/walltime': np.float64(55.087), 'training/rollout_time': np.float64(0.585), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006409110501408577, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026297394186258316, 'training/policy_objective': 3.708433359861374e-05, 'training/value_loss': 0.12965664267539978}
{'training/total_steps': 49152, 'training/updates': 12, 'training/sps': np.float64(6933.464), 'training/walltime': np.float64(55.68), 'training/rollout_time': np.float64(0.575), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006299473345279694, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.037678562104701996, 'training/policy_objective': 0.00010000355541706085, 'training/value_loss': 0.1258927285671234}
{'training/total_steps': 53248, 'training/updates': 13, 'training/sps': np.float64(6654.933), 'training/walltime': np.float64(56.298), 'training/rollout_time': np.float64(0.6), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006754620932042599, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02955273911356926, 'training/policy_objective': 2.7604401111602783e-05, 'training/value_loss': 0.11156310141086578}
{'training/total_steps': 57344, 'training/updates': 14, 'training/sps': np.float64(6785.259), 'training/walltime': np.float64(56.905), 'training/rollout_time': np.float64(0.589), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0071598137728869915, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03547382354736328, 'training/policy_objective': 2.550799399614334e-05, 'training/value_loss': 0.11613383889198303}
{'training/total_steps': 61440, 'training/updates': 15, 'training/sps': np.float64(6596.628), 'training/walltime': np.float64(57.528), 'training/rollout_time': np.float64(0.604), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.004741763696074486, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022601090371608734, 'training/policy_objective': 1.4439225196838379e-05, 'training/value_loss': 0.1136549562215805}
{'training/total_steps': 65536, 'training/updates': 16, 'training/sps': np.float64(6769.333), 'training/walltime': np.float64(58.136), 'training/rollout_time': np.float64(0.59), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006221441552042961, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027910584583878517, 'training/policy_objective': 4.181079566478729e-05, 'training/value_loss': 0.10381118953227997}
{'training/total_steps': 69632, 'training/updates': 17, 'training/sps': np.float64(6408.981), 'training/walltime': np.float64(58.778), 'training/rollout_time': np.float64(0.624), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007521805819123983, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02695191651582718, 'training/policy_objective': 3.485195338726044e-05, 'training/value_loss': 0.1299467384815216}
{'training/total_steps': 73728, 'training/updates': 18, 'training/sps': np.float64(6618.101), 'training/walltime': np.float64(59.4), 'training/rollout_time': np.float64(0.605), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006997878663241863, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025034476071596146, 'training/policy_objective': 4.192907363176346e-05, 'training/value_loss': 0.11421876400709152}
{'training/total_steps': 77824, 'training/updates': 19, 'training/sps': np.float64(6775.845), 'training/walltime': np.float64(60.008), 'training/rollout_time': np.float64(0.591), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007849114947021008, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02912219613790512, 'training/policy_objective': 7.284991443157196e-05, 'training/value_loss': 0.10821186006069183}
{'training/total_steps': 81920, 'training/updates': 20, 'training/sps': np.float64(6720.069), 'training/walltime': np.float64(60.62), 'training/rollout_time': np.float64(0.594), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0075755673460662365, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021648423746228218, 'training/policy_objective': -1.958850771188736e-05, 'training/value_loss': 0.07907770574092865}
