E0622 19:07:21.673164  214304 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 23svuc8a
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_190724-23svuc8a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__walker2d__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/23svuc8a
[run_train] algorithm=trpo env=walker2d num_envs=256 total_steps=1000000 seed=3 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  walker2d|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x777d04612750>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(95.91), 'training/walltime': np.float64(42.707), 'training/rollout_time': np.float64(28.846), 'training/update_time': np.float64(13.861), 'training/iterations': 1.0, 'training/kl_div': 0.0055475011467933655, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07217179238796234, 'training/policy_objective': 1.0058283805847168e-07, 'training/value_loss': 2.854158401489258}
{'training/total_steps': 8192, 'training/updates': 2, 'training/sps': np.float64(2727.143), 'training/walltime': np.float64(44.241), 'training/rollout_time': np.float64(1.482), 'training/update_time': np.float64(0.02), 'training/iterations': 1.0, 'training/kl_div': 0.006329589523375034, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08593210577964783, 'training/policy_objective': -3.725290298461914e-06, 'training/value_loss': 0.22700345516204834}
{'training/total_steps': 12288, 'training/updates': 3, 'training/sps': np.float64(6009.923), 'training/walltime': np.float64(44.926), 'training/rollout_time': np.float64(0.667), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007033794652670622, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08413658291101456, 'training/policy_objective': 1.4316290616989136e-05, 'training/value_loss': 0.2219327837228775}
{'training/total_steps': 16384, 'training/updates': 4, 'training/sps': np.float64(6287.78), 'training/walltime': np.float64(45.581), 'training/rollout_time': np.float64(0.637), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006487634032964706, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06774374097585678, 'training/policy_objective': 2.5877729058265686e-05, 'training/value_loss': 0.2726312279701233}
{'training/total_steps': 20480, 'training/updates': 5, 'training/sps': np.float64(6234.663), 'training/walltime': np.float64(46.241), 'training/rollout_time': np.float64(0.643), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006217545829713345, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06462326645851135, 'training/policy_objective': 2.059340476989746e-05, 'training/value_loss': 0.21049296855926514}
{'training/total_steps': 24576, 'training/updates': 6, 'training/sps': np.float64(6196.316), 'training/walltime': np.float64(46.907), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006527899764478207, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05936460569500923, 'training/policy_objective': 9.842216968536377e-06, 'training/value_loss': 0.12976741790771484}
{'training/total_steps': 28672, 'training/updates': 7, 'training/sps': np.float64(6043.245), 'training/walltime': np.float64(47.587), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006179300136864185, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05064288154244423, 'training/policy_objective': 3.600306808948517e-05, 'training/value_loss': 0.09395311772823334}
{'training/total_steps': 32768, 'training/updates': 8, 'training/sps': np.float64(5992.678), 'training/walltime': np.float64(48.274), 'training/rollout_time': np.float64(0.667), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006099296268075705, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05191401019692421, 'training/policy_objective': 3.5140663385391235e-05, 'training/value_loss': 0.0828322172164917}
{'training/total_steps': 36864, 'training/updates': 9, 'training/sps': np.float64(5999.358), 'training/walltime': np.float64(48.959), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.005900997668504715, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05257371813058853, 'training/policy_objective': 1.580268144607544e-05, 'training/value_loss': 0.05837259441614151}
{'training/total_steps': 40960, 'training/updates': 10, 'training/sps': np.float64(6038.245), 'training/walltime': np.float64(49.64), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.006024525500833988, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.043491438031196594, 'training/policy_objective': 2.2992491722106934e-05, 'training/value_loss': 0.05277777463197708}
{'training/total_steps': 45056, 'training/updates': 11, 'training/sps': np.float64(5932.761), 'training/walltime': np.float64(50.334), 'training/rollout_time': np.float64(0.675), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006197101436555386, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.048187315464019775, 'training/policy_objective': 2.3484230041503906e-05, 'training/value_loss': 0.04429402947425842}
{'training/total_steps': 49152, 'training/updates': 12, 'training/sps': np.float64(6096.578), 'training/walltime': np.float64(51.009), 'training/rollout_time': np.float64(0.657), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005836348049342632, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04372430592775345, 'training/policy_objective': 1.0669231414794922e-05, 'training/value_loss': 0.0429556667804718}
{'training/total_steps': 53248, 'training/updates': 13, 'training/sps': np.float64(6314.617), 'training/walltime': np.float64(51.661), 'training/rollout_time': np.float64(0.634), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005584142170846462, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04994278401136398, 'training/policy_objective': 2.8908252716064453e-05, 'training/value_loss': 0.04426734894514084}
{'training/total_steps': 57344, 'training/updates': 14, 'training/sps': np.float64(6206.185), 'training/walltime': np.float64(52.324), 'training/rollout_time': np.float64(0.645), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006043971981853247, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04917445406317711, 'training/policy_objective': 4.608556628227234e-05, 'training/value_loss': 0.04509569704532623}
{'training/total_steps': 61440, 'training/updates': 15, 'training/sps': np.float64(5971.28), 'training/walltime': np.float64(53.012), 'training/rollout_time': np.float64(0.671), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005935522727668285, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04984051734209061, 'training/policy_objective': 1.2815464287996292e-05, 'training/value_loss': 0.04037521034479141}
{'training/total_steps': 65536, 'training/updates': 16, 'training/sps': np.float64(6158.357), 'training/walltime': np.float64(53.68), 'training/rollout_time': np.float64(0.65), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00553531339392066, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05243830755352974, 'training/policy_objective': 3.1921546906232834e-05, 'training/value_loss': 0.04262552410364151}
{'training/total_steps': 69632, 'training/updates': 17, 'training/sps': np.float64(6210.105), 'training/walltime': np.float64(54.343), 'training/rollout_time': np.float64(0.645), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006431193556636572, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04553191363811493, 'training/policy_objective': 1.3036653399467468e-05, 'training/value_loss': 0.04919697344303131}
{'training/total_steps': 73728, 'training/updates': 18, 'training/sps': np.float64(6231.045), 'training/walltime': np.float64(55.003), 'training/rollout_time': np.float64(0.642), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004889004398137331, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.046407490968704224, 'training/policy_objective': 1.000240445137024e-05, 'training/value_loss': 0.044226739555597305}
{'training/total_steps': 77824, 'training/updates': 19, 'training/sps': np.float64(6217.163), 'training/walltime': np.float64(55.664), 'training/rollout_time': np.float64(0.644), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005447638686746359, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05672087520360947, 'training/policy_objective': 3.7773046642541885e-05, 'training/value_loss': 0.03966512158513069}
{'training/total_steps': 81920, 'training/updates': 20, 'training/sps': np.float64(6151.1), 'training/walltime': np.float64(56.332), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005299966782331467, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.054534196853637695, 'training/policy_objective': 5.706120282411575e-05, 'training/value_loss': 0.04608592391014099}
{'eval/num_episodes': 10, 'eval/num_steps': 2080, 'eval/mean_score': np.float64(381.081), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(208.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 51.95905876159668}
{'training/total_steps': 86016, 'training/updates': 21, 'training/sps': np.float64(5875.671), 'training/walltime': np.float64(108.999), 'training/rollout_time': np.float64(0.681), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005915339570492506, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05303184688091278, 'training/policy_objective': 5.193985998630524e-06, 'training/value_loss': 0.05891120806336403}
{'training/total_steps': 90112, 'training/updates': 22, 'training/sps': np.float64(6124.617), 'training/walltime': np.float64(109.67), 'training/rollout_time': np.float64(0.654), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005698904395103455, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04392169788479805, 'training/policy_objective': 5.536526441574097e-05, 'training/value_loss': 0.08247466385364532}
{'training/total_steps': 94208, 'training/updates': 23, 'training/sps': np.float64(6116.752), 'training/walltime': np.float64(110.343), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005075125023722649, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05936731770634651, 'training/policy_objective': -5.522742867469788e-06, 'training/value_loss': 0.06388784945011139}
{'training/total_steps': 98304, 'training/updates': 24, 'training/sps': np.float64(6022.133), 'training/walltime': np.float64(111.026), 'training/rollout_time': np.float64(0.665), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0053254286758601665, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05381624400615692, 'training/policy_objective': 3.917515277862549e-05, 'training/value_loss': 0.08909228444099426}
{'training/total_steps': 102400, 'training/updates': 25, 'training/sps': np.float64(6092.751), 'training/walltime': np.float64(111.702), 'training/rollout_time': np.float64(0.658), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005755566991865635, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0589577741920948, 'training/policy_objective': 0.00010350346565246582, 'training/value_loss': 0.07427240908145905}
{'training/total_steps': 106496, 'training/updates': 26, 'training/sps': np.float64(6227.42), 'training/walltime': np.float64(112.363), 'training/rollout_time': np.float64(0.643), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005019282456487417, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06460507959127426, 'training/policy_objective': 3.147497773170471e-05, 'training/value_loss': 0.06420435011386871}
{'training/total_steps': 110592, 'training/updates': 27, 'training/sps': np.float64(3561.887), 'training/walltime': np.float64(113.516), 'training/rollout_time': np.float64(1.135), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005376256071031094, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06420493125915527, 'training/policy_objective': 3.7223100662231445e-05, 'training/value_loss': 0.0411568246781826}
