E0622 15:56:36.483857  174489 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6sknhvif
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_155639-6sknhvif
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__hopper__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/6sknhvif
[run_train] algorithm=trpo env=hopper num_envs=256 total_steps=1000000 seed=3 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  hopper|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7a52de3d9450>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(87.58), 'training/walltime': np.float64(46.769), 'training/rollout_time': np.float64(33.187), 'training/update_time': np.float64(13.582), 'training/iterations': 1.0, 'training/kl_div': 0.005901731085032225, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0312812477350235, 'training/policy_objective': -3.334134817123413e-07, 'training/value_loss': 6.122257232666016}
{'training/total_steps': 8192, 'training/updates': 2, 'training/sps': np.float64(3196.586), 'training/walltime': np.float64(48.068), 'training/rollout_time': np.float64(1.267), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006541773676872253, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02191496640443802, 'training/policy_objective': 3.1031668186187744e-06, 'training/value_loss': 0.4066256880760193}
{'training/total_steps': 12288, 'training/updates': 3, 'training/sps': np.float64(7076.775), 'training/walltime': np.float64(48.65), 'training/rollout_time': np.float64(0.565), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.006991049274802208, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03205633535981178, 'training/policy_objective': 1.5945173799991608e-05, 'training/value_loss': 0.2409038245677948}
{'training/total_steps': 16384, 'training/updates': 4, 'training/sps': np.float64(7144.237), 'training/walltime': np.float64(49.226), 'training/rollout_time': np.float64(0.559), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006477862596511841, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02593483030796051, 'training/policy_objective': 9.708106517791748e-06, 'training/value_loss': 0.16456520557403564}
{'training/total_steps': 20480, 'training/updates': 5, 'training/sps': np.float64(6836.374), 'training/walltime': np.float64(49.828), 'training/rollout_time': np.float64(0.585), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0071324799209833145, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03256167471408844, 'training/policy_objective': 1.672981306910515e-05, 'training/value_loss': 0.1270100325345993}
{'training/total_steps': 24576, 'training/updates': 6, 'training/sps': np.float64(7204.206), 'training/walltime': np.float64(50.4), 'training/rollout_time': np.float64(0.555), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00676143541932106, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028198901563882828, 'training/policy_objective': 2.25994735956192e-05, 'training/value_loss': 0.09124426543712616}
{'training/total_steps': 28672, 'training/updates': 7, 'training/sps': np.float64(6463.231), 'training/walltime': np.float64(51.036), 'training/rollout_time': np.float64(0.619), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007112381048500538, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03688101842999458, 'training/policy_objective': 9.279698133468628e-06, 'training/value_loss': 0.05331561341881752}
{'training/total_steps': 32768, 'training/updates': 8, 'training/sps': np.float64(6833.989), 'training/walltime': np.float64(51.638), 'training/rollout_time': np.float64(0.585), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0075731342658400536, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030188515782356262, 'training/policy_objective': 1.1936761438846588e-05, 'training/value_loss': 0.042714253067970276}
{'training/total_steps': 36864, 'training/updates': 9, 'training/sps': np.float64(4240.59), 'training/walltime': np.float64(52.607), 'training/rollout_time': np.float64(0.95), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0069016991183161736, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.035691604018211365, 'training/policy_objective': 2.0473264157772064e-05, 'training/value_loss': 0.036947160959243774}
{'training/total_steps': 40960, 'training/updates': 10, 'training/sps': np.float64(6941.712), 'training/walltime': np.float64(53.2), 'training/rollout_time': np.float64(0.575), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007268046494573355, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.034323856234550476, 'training/policy_objective': -1.5469267964363098e-06, 'training/value_loss': 0.0457896962761879}
{'training/total_steps': 45056, 'training/updates': 11, 'training/sps': np.float64(6629.343), 'training/walltime': np.float64(53.82), 'training/rollout_time': np.float64(0.601), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.007733044680207968, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0359855480492115, 'training/policy_objective': 4.46029007434845e-05, 'training/value_loss': 0.05284232646226883}
