E0619 19:55:05.669425  481731 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260619_195508-k9bpvcj2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_reinforce_mujoco__halfcheetah__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/k9bpvcj2
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=reinforce env=halfcheetah num_envs=1 total_steps=300000 seed=2 use_cnn=False
|param: value|
|experiment_name:  reinforce_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  300000|
|learning_rate:  0.0003|
|optimizer:  adam|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|batch_size:  8|
|num_minibatches:  1|
|update_epochs:  4|
|entropy_cost:  0.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [128, 128, 128, 128]|
|value_hidden_layer_sizes:  [128, 128, 128, 128]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x78eafee11f10>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 2000, 'training/updates': 1, 'training/sps': np.float64(37.616), 'training/walltime': np.float64(53.168), 'training/rollout_time': np.float64(45.884), 'training/update_time': np.float64(7.285), 'training/approx_kl': 0.014727742411196232, 'training/entropy': 3.7424092292785645, 'training/policy_loss': -0.2312041074037552, 'training/total_loss': -0.04660128057003021, 'training/value_loss': 0.36920565366744995}
{'training/total_steps': 4000, 'training/updates': 2, 'training/sps': np.float64(63.13), 'training/walltime': np.float64(84.854), 'training/rollout_time': np.float64(31.647), 'training/update_time': np.float64(0.033), 'training/approx_kl': 0.007796787656843662, 'training/entropy': 3.749234437942505, 'training/policy_loss': 0.039374012500047684, 'training/total_loss': 0.15639977157115936, 'training/value_loss': 0.23405149579048157}
{'training/total_steps': 6000, 'training/updates': 3, 'training/sps': np.float64(65.538), 'training/walltime': np.float64(115.377), 'training/rollout_time': np.float64(30.478), 'training/update_time': np.float64(0.038), 'training/approx_kl': 0.017273250967264175, 'training/entropy': 3.6468286514282227, 'training/policy_loss': -0.6657850742340088, 'training/total_loss': -0.5547925233840942, 'training/value_loss': 0.22198520600795746}
{'training/total_steps': 8000, 'training/updates': 4, 'training/sps': np.float64(66.335), 'training/walltime': np.float64(145.534), 'training/rollout_time': np.float64(30.131), 'training/update_time': np.float64(0.019), 'training/approx_kl': 0.02179165743291378, 'training/entropy': 3.43325138092041, 'training/policy_loss': -0.2980322241783142, 'training/total_loss': -0.1980479657649994, 'training/value_loss': 0.19996848702430725}
{'training/total_steps': 10000, 'training/updates': 5, 'training/sps': np.float64(64.789), 'training/walltime': np.float64(176.411), 'training/rollout_time': np.float64(30.859), 'training/update_time': np.float64(0.01), 'training/approx_kl': 0.027750689536333084, 'training/entropy': 3.144407272338867, 'training/policy_loss': -0.07696863263845444, 'training/total_loss': -0.007447263225913048, 'training/value_loss': 0.13904273509979248}
{'training/total_steps': 12000, 'training/updates': 6, 'training/sps': np.float64(65.247), 'training/walltime': np.float64(207.067), 'training/rollout_time': np.float64(30.642), 'training/update_time': np.float64(0.011), 'training/approx_kl': 0.054778777062892914, 'training/entropy': 2.6032066345214844, 'training/policy_loss': -0.12172682583332062, 'training/total_loss': -0.0676034614443779, 'training/value_loss': 0.10824672877788544}
{'training/total_steps': 14000, 'training/updates': 7, 'training/sps': np.float64(63.037), 'training/walltime': np.float64(238.798), 'training/rollout_time': np.float64(31.706), 'training/update_time': np.float64(0.021), 'training/approx_kl': 0.0798921063542366, 'training/entropy': 2.056434154510498, 'training/policy_loss': -0.16418889164924622, 'training/total_loss': -0.1321364939212799, 'training/value_loss': 0.06410476565361023}
{'training/total_steps': 16000, 'training/updates': 8, 'training/sps': np.float64(61.456), 'training/walltime': np.float64(271.346), 'training/rollout_time': np.float64(32.533), 'training/update_time': np.float64(0.011), 'training/approx_kl': 0.14755046367645264, 'training/entropy': 1.1305760145187378, 'training/policy_loss': -0.10467392951250076, 'training/total_loss': -0.08176720142364502, 'training/value_loss': 0.04581344500184059}
{'training/total_steps': 18000, 'training/updates': 9, 'training/sps': np.float64(58.578), 'training/walltime': np.float64(305.493), 'training/rollout_time': np.float64(34.124), 'training/update_time': np.float64(0.018), 'training/approx_kl': 0.12784883379936218, 'training/entropy': 0.12180739641189575, 'training/policy_loss': 0.007917795330286026, 'training/total_loss': 0.019653910771012306, 'training/value_loss': 0.02347223088145256}
{'training/total_steps': 20000, 'training/updates': 10, 'training/sps': np.float64(57.132), 'training/walltime': np.float64(340.509), 'training/rollout_time': np.float64(34.976), 'training/update_time': np.float64(0.031), 'training/approx_kl': 0.07795064151287079, 'training/entropy': -0.4946576952934265, 'training/policy_loss': -0.005807069130241871, 'training/total_loss': 0.001971390563994646, 'training/value_loss': 0.01555691845715046}
{'training/total_steps': 22000, 'training/updates': 11, 'training/sps': np.float64(57.421), 'training/walltime': np.float64(375.346), 'training/rollout_time': np.float64(34.801), 'training/update_time': np.float64(0.029), 'training/approx_kl': 0.11758921295404434, 'training/entropy': -0.8308236002922058, 'training/policy_loss': -0.003256751224398613, 'training/total_loss': 0.0036049745976924896, 'training/value_loss': 0.013723451644182205}
{'training/total_steps': 24000, 'training/updates': 12, 'training/sps': np.float64(57.616), 'training/walltime': np.float64(410.066), 'training/rollout_time': np.float64(34.694), 'training/update_time': np.float64(0.019), 'training/approx_kl': 0.13190823793411255, 'training/entropy': -1.3623582124710083, 'training/policy_loss': -0.04382859170436859, 'training/total_loss': -0.03819229453802109, 'training/value_loss': 0.011272599920630455}
{'training/total_steps': 26000, 'training/updates': 13, 'training/sps': np.float64(57.947), 'training/walltime': np.float64(444.585), 'training/rollout_time': np.float64(34.493), 'training/update_time': np.float64(0.022), 'training/approx_kl': 0.08833780139684677, 'training/entropy': -2.01007080078125, 'training/policy_loss': -0.02628866210579872, 'training/total_loss': -0.021071624010801315, 'training/value_loss': 0.010434076189994812}
{'training/total_steps': 28000, 'training/updates': 14, 'training/sps': np.float64(60.262), 'training/walltime': np.float64(477.786), 'training/rollout_time': np.float64(33.178), 'training/update_time': np.float64(0.011), 'training/approx_kl': 0.050741661339998245, 'training/entropy': -2.204223155975342, 'training/policy_loss': -0.06988219916820526, 'training/total_loss': -0.059422507882118225, 'training/value_loss': 0.02091939002275467}
{'training/total_steps': 30000, 'training/updates': 15, 'training/sps': np.float64(61.229), 'training/walltime': np.float64(510.464), 'training/rollout_time': np.float64(32.653), 'training/update_time': np.float64(0.011), 'training/approx_kl': 0.024579385295510292, 'training/entropy': -2.71991229057312, 'training/policy_loss': -0.06840313971042633, 'training/total_loss': -0.05794975534081459, 'training/value_loss': 0.02090676687657833}
{'training/total_steps': 32000, 'training/updates': 16, 'training/sps': np.float64(60.32), 'training/walltime': np.float64(543.625), 'training/rollout_time': np.float64(33.129), 'training/update_time': np.float64(0.027), 'training/approx_kl': 0.0626196637749672, 'training/entropy': -2.9480764865875244, 'training/policy_loss': -0.10963531583547592, 'training/total_loss': -0.10163327306509018, 'training/value_loss': 0.016004078090190887}
{'training/total_steps': 34000, 'training/updates': 17, 'training/sps': np.float64(59.828), 'training/walltime': np.float64(577.063), 'training/rollout_time': np.float64(33.396), 'training/update_time': np.float64(0.033), 'training/approx_kl': 0.1226874440908432, 'training/entropy': -2.9316821098327637, 'training/policy_loss': -0.07761025428771973, 'training/total_loss': -0.07213175296783447, 'training/value_loss': 0.010957011952996254}
{'training/total_steps': 36000, 'training/updates': 18, 'training/sps': np.float64(59.601), 'training/walltime': np.float64(610.625), 'training/rollout_time': np.float64(33.543), 'training/update_time': np.float64(0.013), 'training/approx_kl': 0.09810172021389008, 'training/entropy': -3.493396282196045, 'training/policy_loss': 0.09458187222480774, 'training/total_loss': 0.09924675524234772, 'training/value_loss': 0.009329783730208874}
{'training/total_steps': 38000, 'training/updates': 19, 'training/sps': np.float64(59.991), 'training/walltime': np.float64(643.966), 'training/rollout_time': np.float64(33.318), 'training/update_time': np.float64(0.02), 'training/approx_kl': 0.14440295100212097, 'training/entropy': -3.840059757232666, 'training/policy_loss': -0.0925111323595047, 'training/total_loss': -0.08928323537111282, 'training/value_loss': 0.0064557995647192}
{'training/total_steps': 40000, 'training/updates': 20, 'training/sps': np.float64(59.404), 'training/walltime': np.float64(677.639), 'training/rollout_time': np.float64(33.653), 'training/update_time': np.float64(0.015), 'training/approx_kl': 0.08731377124786377, 'training/entropy': -3.6437506675720215, 'training/policy_loss': -0.09809637069702148, 'training/total_loss': -0.09544559568166733, 'training/value_loss': 0.005301542580127716}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(-164.066), 'eval/std_score': np.float64(1.187), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 144.6160786151886}
{'training/total_steps': 42000, 'training/updates': 21, 'training/sps': np.float64(58.957), 'training/walltime': np.float64(856.189), 'training/rollout_time': np.float64(33.908), 'training/update_time': np.float64(0.015), 'training/approx_kl': 0.1822647601366043, 'training/entropy': -3.7406554222106934, 'training/policy_loss': 0.03823118656873703, 'training/total_loss': 0.040656812489032745, 'training/value_loss': 0.0048512620851397514}
{'training/total_steps': 44000, 'training/updates': 22, 'training/sps': np.float64(59.14), 'training/walltime': np.float64(890.015), 'training/rollout_time': np.float64(33.795), 'training/update_time': np.float64(0.023), 'training/approx_kl': 0.11353893578052521, 'training/entropy': -4.147920608520508, 'training/policy_loss': 0.11508312821388245, 'training/total_loss': 0.11809210479259491, 'training/value_loss': 0.006017965264618397}
{'training/total_steps': 46000, 'training/updates': 23, 'training/sps': np.float64(59.367), 'training/walltime': np.float64(923.711), 'training/rollout_time': np.float64(33.666), 'training/update_time': np.float64(0.023), 'training/approx_kl': 0.11256688088178635, 'training/entropy': -4.327458381652832, 'training/policy_loss': -0.1270933598279953, 'training/total_loss': -0.12499036639928818, 'training/value_loss': 0.0042059943079948425}
{'training/total_steps': 48000, 'training/updates': 24, 'training/sps': np.float64(59.367), 'training/walltime': np.float64(957.405), 'training/rollout_time': np.float64(33.677), 'training/update_time': np.float64(0.012), 'training/approx_kl': 0.20592227578163147, 'training/entropy': -4.484326362609863, 'training/policy_loss': -0.1848560869693756, 'training/total_loss': -0.18279926478862762, 'training/value_loss': 0.004113687202334404}
{'training/total_steps': 50000, 'training/updates': 25, 'training/sps': np.float64(59.753), 'training/walltime': np.float64(990.881), 'training/rollout_time': np.float64(33.437), 'training/update_time': np.float64(0.034), 'training/approx_kl': 0.2533734440803528, 'training/entropy': -4.416644096374512, 'training/policy_loss': -0.05161409452557564, 'training/total_loss': -0.05008057504892349, 'training/value_loss': 0.0030670398846268654}
{'training/total_steps': 52000, 'training/updates': 26, 'training/sps': np.float64(58.443), 'training/walltime': np.float64(1025.117), 'training/rollout_time': np.float64(34.189), 'training/update_time': np.float64(0.032), 'training/approx_kl': 1.3627572059631348, 'training/entropy': -4.675746917724609, 'training/policy_loss': -0.18925324082374573, 'training/total_loss': -0.18768474459648132, 'training/value_loss': 0.003136938903480768}
{'training/total_steps': 54000, 'training/updates': 27, 'training/sps': np.float64(59.183), 'training/walltime': np.float64(1058.915), 'training/rollout_time': np.float64(33.764), 'training/update_time': np.float64(0.029), 'training/approx_kl': 2.6957783699035645, 'training/entropy': -5.813262462615967, 'training/policy_loss': -0.7743258476257324, 'training/total_loss': -0.7714963555335999, 'training/value_loss': 0.005658996291458607}
{'training/total_steps': 56000, 'training/updates': 28, 'training/sps': np.float64(55.507), 'training/walltime': np.float64(1094.951), 'training/rollout_time': np.float64(36.02), 'training/update_time': np.float64(0.012), 'training/approx_kl': 29.909847259521484, 'training/entropy': -11.867822647094727, 'training/policy_loss': -3.141387939453125, 'training/total_loss': -3.1334798336029053, 'training/value_loss': 0.015816766768693924}
{'training/total_steps': 58000, 'training/updates': 29, 'training/sps': np.float64(55.548), 'training/walltime': np.float64(1130.959), 'training/rollout_time': np.float64(35.977), 'training/update_time': np.float64(0.028), 'training/approx_kl': 104.66032409667969, 'training/entropy': -14.049254417419434, 'training/policy_loss': -13.442509651184082, 'training/total_loss': -13.432707786560059, 'training/value_loss': 0.019604753702878952}
{'training/total_steps': 60000, 'training/updates': 30, 'training/sps': np.float64(56.149), 'training/walltime': np.float64(1166.583), 'training/rollout_time': np.float64(35.609), 'training/update_time': np.float64(0.011), 'training/approx_kl': 255.18405151367188, 'training/entropy': -15.612153053283691, 'training/policy_loss': -21.52625846862793, 'training/total_loss': -21.51589584350586, 'training/value_loss': 0.020725740119814873}
{'training/total_steps': 62000, 'training/updates': 31, 'training/sps': np.float64(55.319), 'training/walltime': np.float64(1202.756), 'training/rollout_time': np.float64(36.117), 'training/update_time': np.float64(0.037), 'training/approx_kl': 673.30126953125, 'training/entropy': -17.002714157104492, 'training/policy_loss': -67.56111145019531, 'training/total_loss': -67.55115509033203, 'training/value_loss': 0.019909212365746498}
{'training/total_steps': 64000, 'training/updates': 32, 'training/sps': np.float64(55.913), 'training/walltime': np.float64(1238.531), 'training/rollout_time': np.float64(35.749), 'training/update_time': np.float64(0.02), 'training/approx_kl': 1469.2579345703125, 'training/entropy': -18.51082992553711, 'training/policy_loss': -147.7894287109375, 'training/total_loss': -147.77880859375, 'training/value_loss': 0.021251140162348747}
{'training/total_steps': 66000, 'training/updates': 33, 'training/sps': np.float64(60.321), 'training/walltime': np.float64(1271.69), 'training/rollout_time': np.float64(33.12), 'training/update_time': np.float64(0.036), 'training/approx_kl': 733.8892822265625, 'training/entropy': -18.257076263427734, 'training/policy_loss': -97.57536315917969, 'training/total_loss': -97.5687484741211, 'training/value_loss': 0.013230567798018456}
{'training/total_steps': 68000, 'training/updates': 34, 'training/sps': np.float64(58.771), 'training/walltime': np.float64(1305.726), 'training/rollout_time': np.float64(34.019), 'training/update_time': np.float64(0.011), 'training/approx_kl': 3777.435791015625, 'training/entropy': -21.67391014099121, 'training/policy_loss': -718.6875610351562, 'training/total_loss': -718.6739501953125, 'training/value_loss': 0.027289703488349915}
{'training/total_steps': 70000, 'training/updates': 35, 'training/sps': np.float64(58.897), 'training/walltime': np.float64(1339.688), 'training/rollout_time': np.float64(33.947), 'training/update_time': np.float64(0.011), 'training/approx_kl': 6000.4208984375, 'training/entropy': -23.878265380859375, 'training/policy_loss': -1249.0364990234375, 'training/total_loss': -1249.020751953125, 'training/value_loss': 0.0315299890935421}
{'training/total_steps': 72000, 'training/updates': 36, 'training/sps': np.float64(62.643), 'training/walltime': np.float64(1371.622), 'training/rollout_time': np.float64(31.915), 'training/update_time': np.float64(0.012), 'training/approx_kl': 5046.9970703125, 'training/entropy': -26.952577590942383, 'training/policy_loss': -972.5548095703125, 'training/total_loss': -972.5396728515625, 'training/value_loss': 0.03019825741648674}
{'training/total_steps': 74000, 'training/updates': 37, 'training/sps': np.float64(60.451), 'training/walltime': np.float64(1404.713), 'training/rollout_time': np.float64(33.05), 'training/update_time': np.float64(0.035), 'training/approx_kl': 8569.0390625, 'training/entropy': -25.56732177734375, 'training/policy_loss': -1560.249755859375, 'training/total_loss': -1560.21826171875, 'training/value_loss': 0.06249396875500679}
{'training/total_steps': 76000, 'training/updates': 38, 'training/sps': np.float64(61.644), 'training/walltime': np.float64(1437.163), 'training/rollout_time': np.float64(32.411), 'training/update_time': np.float64(0.034), 'training/approx_kl': 29617.0078125, 'training/entropy': -34.51214599609375, 'training/policy_loss': -5930.81640625, 'training/total_loss': -5930.7958984375, 'training/value_loss': 0.04086945578455925}
{'training/total_steps': 78000, 'training/updates': 39, 'training/sps': np.float64(62.423), 'training/walltime': np.float64(1469.206), 'training/rollout_time': np.float64(32.03), 'training/update_time': np.float64(0.009), 'training/approx_kl': 57731.4140625, 'training/entropy': -39.19588088989258, 'training/policy_loss': -12941.53515625, 'training/total_loss': -12941.509765625, 'training/value_loss': 0.05076214671134949}
{'training/total_steps': 80000, 'training/updates': 40, 'training/sps': np.float64(62.857), 'training/walltime': np.float64(1501.028), 'training/rollout_time': np.float64(31.784), 'training/update_time': np.float64(0.034), 'training/approx_kl': 91569.25, 'training/entropy': -44.15074920654297, 'training/policy_loss': -22225.248046875, 'training/total_loss': -22225.216796875, 'training/value_loss': 0.0595492385327816}
