E0619 17:01:04.136666  463137 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run f472urj9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260619_170107-f472urj9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_reinforce_mujoco__inverted_pendulum__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/f472urj9
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=reinforce env=inverted_pendulum num_envs=1 total_steps=300000 seed=2 use_cnn=False
|param: value|
|experiment_name:  reinforce_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  1|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  300000|
|learning_rate:  0.0003|
|optimizer:  adam|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|batch_size:  8|
|num_minibatches:  1|
|update_epochs:  4|
|entropy_cost:  0.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [128, 128, 128, 128]|
|value_hidden_layer_sizes:  [128, 128, 128, 128]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7d5a68c86650>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 2001, 'training/updates': 1, 'training/sps': np.float64(64.389), 'training/walltime': np.float64(31.077), 'training/rollout_time': np.float64(24.096), 'training/update_time': np.float64(6.98), 'training/approx_kl': -0.0013889935798943043, 'training/entropy': 0.5293377637863159, 'training/policy_loss': 0.5009772181510925, 'training/total_loss': 0.9408105611801147, 'training/value_loss': 0.8796666264533997}
{'training/total_steps': 4006, 'training/updates': 2, 'training/sps': np.float64(103.567), 'training/walltime': np.float64(50.442), 'training/rollout_time': np.float64(13.096), 'training/update_time': np.float64(6.264), 'training/approx_kl': -0.0004289018106646836, 'training/entropy': 0.5323517322540283, 'training/policy_loss': 0.3979766368865967, 'training/total_loss': 0.6636189222335815, 'training/value_loss': 0.5312844514846802}
{'training/total_steps': 6012, 'training/updates': 3, 'training/sps': np.float64(108.398), 'training/walltime': np.float64(68.951), 'training/rollout_time': np.float64(12.95), 'training/update_time': np.float64(5.556), 'training/approx_kl': 0.003834742121398449, 'training/entropy': 0.551522970199585, 'training/policy_loss': 0.2823790907859802, 'training/total_loss': 0.4612601399421692, 'training/value_loss': 0.3577621579170227}
{'training/total_steps': 8019, 'training/updates': 4, 'training/sps': np.float64(103.33), 'training/walltime': np.float64(88.382), 'training/rollout_time': np.float64(13.352), 'training/update_time': np.float64(6.071), 'training/approx_kl': 0.00788193754851818, 'training/entropy': 0.5808156132698059, 'training/policy_loss': 0.1728348433971405, 'training/total_loss': 0.3206143379211426, 'training/value_loss': 0.29555898904800415}
{'training/total_steps': 10025, 'training/updates': 5, 'training/sps': np.float64(153.031), 'training/walltime': np.float64(101.493), 'training/rollout_time': np.float64(13.097), 'training/update_time': np.float64(0.011), 'training/approx_kl': 0.022488821297883987, 'training/entropy': 0.5362196564674377, 'training/policy_loss': 0.12212646007537842, 'training/total_loss': 0.24585232138633728, 'training/value_loss': 0.24745172262191772}
{'training/total_steps': 12025, 'training/updates': 6, 'training/sps': np.float64(103.597), 'training/walltime': np.float64(120.804), 'training/rollout_time': np.float64(13.183), 'training/update_time': np.float64(6.123), 'training/approx_kl': 0.16232556104660034, 'training/entropy': 0.3910882771015167, 'training/policy_loss': -0.10406326502561569, 'training/total_loss': 0.16810232400894165, 'training/value_loss': 0.5443311333656311}
{'training/total_steps': 14031, 'training/updates': 7, 'training/sps': np.float64(151.702), 'training/walltime': np.float64(134.03), 'training/rollout_time': np.float64(13.203), 'training/update_time': np.float64(0.021), 'training/approx_kl': 1.0079926252365112, 'training/entropy': 0.3646690249443054, 'training/policy_loss': -1.6944963932037354, 'training/total_loss': -1.5500656366348267, 'training/value_loss': 0.28886133432388306}
{'training/total_steps': 16031, 'training/updates': 8, 'training/sps': np.float64(142.334), 'training/walltime': np.float64(148.085), 'training/rollout_time': np.float64(14.018), 'training/update_time': np.float64(0.033), 'training/approx_kl': 0.1116790622472763, 'training/entropy': 0.3552558720111847, 'training/policy_loss': 0.06980916857719421, 'training/total_loss': 0.16180634498596191, 'training/value_loss': 0.1839943677186966}
{'training/total_steps': 18040, 'training/updates': 9, 'training/sps': np.float64(108.315), 'training/walltime': np.float64(166.638), 'training/rollout_time': np.float64(13.078), 'training/update_time': np.float64(5.469), 'training/approx_kl': 0.0041434732265770435, 'training/entropy': 0.35518819093704224, 'training/policy_loss': 0.09959042817354202, 'training/total_loss': 0.18395406007766724, 'training/value_loss': 0.16872724890708923}
{'training/total_steps': 20064, 'training/updates': 10, 'training/sps': np.float64(103.641), 'training/walltime': np.float64(186.171), 'training/rollout_time': np.float64(13.66), 'training/update_time': np.float64(5.869), 'training/approx_kl': 0.02948394976556301, 'training/entropy': 0.29821112751960754, 'training/policy_loss': 0.11091722548007965, 'training/total_loss': 0.18643417954444885, 'training/value_loss': 0.15103387832641602}
{'training/total_steps': 22077, 'training/updates': 11, 'training/sps': np.float64(101.513), 'training/walltime': np.float64(206.004), 'training/rollout_time': np.float64(13.813), 'training/update_time': np.float64(6.017), 'training/approx_kl': 0.3583884835243225, 'training/entropy': 0.2151896357536316, 'training/policy_loss': -0.014347052201628685, 'training/total_loss': 0.0660148337483406, 'training/value_loss': 0.16072377562522888}
{'training/total_steps': 24078, 'training/updates': 12, 'training/sps': np.float64(146.333), 'training/walltime': np.float64(219.684), 'training/rollout_time': np.float64(13.65), 'training/update_time': np.float64(0.024), 'training/approx_kl': 1.5003591775894165, 'training/entropy': -0.02977263368666172, 'training/policy_loss': -0.6097636818885803, 'training/total_loss': -0.49235066771507263, 'training/value_loss': 0.23482602834701538}
