E0701 01:57:40.659269  124410 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7f0b9a041710>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(723.87), 'training/walltime': np.float64(45.268), 'training/rollout_time': np.float64(26.409), 'training/update_time': np.float64(18.859), 'training/iterations': 1.0, 'training/kl_div': 0.008493389934301376, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027628842741250992, 'training/policy_objective': -3.5390257835388184e-08, 'training/value_loss': 3.2108848094940186}
{'training/total_steps': 65536, 'training/updates': 2, 'training/sps': np.float64(14010.355), 'training/walltime': np.float64(47.619), 'training/rollout_time': np.float64(2.306), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009220700711011887, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04066670686006546, 'training/policy_objective': -8.381903171539307e-09, 'training/value_loss': 0.5044142603874207}
{'training/total_steps': 98304, 'training/updates': 3, 'training/sps': np.float64(26885.228), 'training/walltime': np.float64(48.839), 'training/rollout_time': np.float64(1.185), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009347038343548775, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03772544115781784, 'training/policy_objective': 5.122274160385132e-09, 'training/value_loss': 0.76766037940979}
{'training/total_steps': 131072, 'training/updates': 4, 'training/sps': np.float64(27733.913), 'training/walltime': np.float64(50.022), 'training/rollout_time': np.float64(1.148), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009321803227066994, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03276778757572174, 'training/policy_objective': 2.6542693376541138e-08, 'training/value_loss': 0.7832375764846802}
{'training/total_steps': 163840, 'training/updates': 5, 'training/sps': np.float64(27155.033), 'training/walltime': np.float64(51.23), 'training/rollout_time': np.float64(1.174), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009253080934286118, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028198134154081345, 'training/policy_objective': 7.450580596923828e-09, 'training/value_loss': 0.8071920275688171}
{'training/total_steps': 196608, 'training/updates': 6, 'training/sps': np.float64(27698.393), 'training/walltime': np.float64(52.415), 'training/rollout_time': np.float64(1.15), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009057333692908287, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02370702475309372, 'training/policy_objective': 3.119930624961853e-08, 'training/value_loss': 0.8576937913894653}
{'training/total_steps': 229376, 'training/updates': 7, 'training/sps': np.float64(27111.542), 'training/walltime': np.float64(53.625), 'training/rollout_time': np.float64(1.176), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.007865304127335548, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017503932118415833, 'training/policy_objective': 1.6763806343078613e-08, 'training/value_loss': 0.7907376289367676}
{'training/total_steps': 262144, 'training/updates': 8, 'training/sps': np.float64(27463.041), 'training/walltime': np.float64(54.82), 'training/rollout_time': np.float64(1.161), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007860090583562851, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014542033895850182, 'training/policy_objective': 6.51925802230835e-09, 'training/value_loss': 0.44807979464530945}
{'training/total_steps': 294912, 'training/updates': 9, 'training/sps': np.float64(27522.271), 'training/walltime': np.float64(56.011), 'training/rollout_time': np.float64(1.157), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.008041493594646454, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013562476262450218, 'training/policy_objective': -8.381903171539307e-09, 'training/value_loss': 0.20829002559185028}
{'training/total_steps': 327680, 'training/updates': 10, 'training/sps': np.float64(27860.531), 'training/walltime': np.float64(57.189), 'training/rollout_time': np.float64(1.143), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008040190674364567, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01301487721502781, 'training/policy_objective': 7.450580596923828e-09, 'training/value_loss': 0.1379428654909134}
{'training/total_steps': 360448, 'training/updates': 11, 'training/sps': np.float64(27248.505), 'training/walltime': np.float64(58.393), 'training/rollout_time': np.float64(1.165), 'training/update_time': np.float64(0.037), 'training/iterations': 1.0, 'training/kl_div': 0.007886530831456184, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012925362214446068, 'training/policy_objective': 2.5029294192790985e-08, 'training/value_loss': 0.09361433237791061}
