E0622 18:56:40.076869  207377 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run gvol6tmz
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_185642-gvol6tmz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__walker2d__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/gvol6tmz
[run_train] algorithm=trpo env=walker2d num_envs=256 total_steps=1000000 seed=2 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  walker2d|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x798b967b7010>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(95.057), 'training/walltime': np.float64(43.09), 'training/rollout_time': np.float64(28.935), 'training/update_time': np.float64(14.155), 'training/iterations': 1.0, 'training/kl_div': 0.00482232216745615, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07041151821613312, 'training/policy_objective': 3.501772880554199e-07, 'training/value_loss': 3.30502986907959}
{'training/total_steps': 8192, 'training/updates': 2, 'training/sps': np.float64(2934.868), 'training/walltime': np.float64(44.504), 'training/rollout_time': np.float64(1.381), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006479346659034491, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08032255619764328, 'training/policy_objective': 4.40375879406929e-06, 'training/value_loss': 0.3078923523426056}
{'training/total_steps': 12288, 'training/updates': 3, 'training/sps': np.float64(6091.567), 'training/walltime': np.float64(45.18), 'training/rollout_time': np.float64(0.658), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006704980041831732, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07059969007968903, 'training/policy_objective': 2.3713335394859314e-05, 'training/value_loss': 0.30270007252693176}
{'training/total_steps': 16384, 'training/updates': 4, 'training/sps': np.float64(6240.42), 'training/walltime': np.float64(45.839), 'training/rollout_time': np.float64(0.641), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006778795272111893, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0708741694688797, 'training/policy_objective': 2.2290274500846863e-05, 'training/value_loss': 0.30632448196411133}
{'training/total_steps': 20480, 'training/updates': 5, 'training/sps': np.float64(5942.196), 'training/walltime': np.float64(46.532), 'training/rollout_time': np.float64(0.675), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006674581672996283, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05823412165045738, 'training/policy_objective': 2.8174370527267456e-05, 'training/value_loss': 0.22101300954818726}
{'training/total_steps': 24576, 'training/updates': 6, 'training/sps': np.float64(6138.735), 'training/walltime': np.float64(47.203), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00609189597889781, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.061847057193517685, 'training/policy_objective': 2.0753592252731323e-05, 'training/value_loss': 0.16585198044776917}
{'training/total_steps': 28672, 'training/updates': 7, 'training/sps': np.float64(6239.101), 'training/walltime': np.float64(47.862), 'training/rollout_time': np.float64(0.641), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006361860781908035, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05116280913352966, 'training/policy_objective': 1.4926306903362274e-05, 'training/value_loss': 0.13853320479393005}
{'training/total_steps': 32768, 'training/updates': 8, 'training/sps': np.float64(6166.821), 'training/walltime': np.float64(48.53), 'training/rollout_time': np.float64(0.648), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006154397036880255, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.047034427523612976, 'training/policy_objective': 1.1045485734939575e-05, 'training/value_loss': 0.10963913053274155}
{'training/total_steps': 36864, 'training/updates': 9, 'training/sps': np.float64(5938.725), 'training/walltime': np.float64(49.223), 'training/rollout_time': np.float64(0.674), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005572501104325056, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05277806892991066, 'training/policy_objective': 1.479312777519226e-05, 'training/value_loss': 0.10362304747104645}
{'training/total_steps': 40960, 'training/updates': 10, 'training/sps': np.float64(5889.743), 'training/walltime': np.float64(49.921), 'training/rollout_time': np.float64(0.68), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006065960042178631, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04754895344376564, 'training/policy_objective': -5.956739187240601e-06, 'training/value_loss': 0.0805172398686409}
{'training/total_steps': 45056, 'training/updates': 11, 'training/sps': np.float64(6073.16), 'training/walltime': np.float64(50.598), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005792046897113323, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04948676377534866, 'training/policy_objective': 2.250075340270996e-06, 'training/value_loss': 0.08105342090129852}
