E0622 18:46:28.575771  200470 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_184631-a1xagafl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__walker2d__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/a1xagafl
[run_train] algorithm=trpo env=walker2d num_envs=256 total_steps=1000000 seed=1 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  walker2d|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x722ddbb53490>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(98.373), 'training/walltime': np.float64(41.638), 'training/rollout_time': np.float64(27.931), 'training/update_time': np.float64(13.706), 'training/iterations': 1.0, 'training/kl_div': 0.005368966609239578, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07740680873394012, 'training/policy_objective': -1.3783574104309082e-07, 'training/value_loss': 2.883476734161377}
{'training/total_steps': 8192, 'training/updates': 2, 'training/sps': np.float64(2829.327), 'training/walltime': np.float64(43.101), 'training/rollout_time': np.float64(1.434), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006625428330153227, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08709561824798584, 'training/policy_objective': 8.044764399528503e-06, 'training/value_loss': 0.23646709322929382}
{'training/total_steps': 12288, 'training/updates': 3, 'training/sps': np.float64(6126.72), 'training/walltime': np.float64(43.773), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0066302986815571785, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08273311704397202, 'training/policy_objective': 2.3905187845230103e-05, 'training/value_loss': 0.21642810106277466}
{'training/total_steps': 16384, 'training/updates': 4, 'training/sps': np.float64(6210.827), 'training/walltime': np.float64(44.435), 'training/rollout_time': np.float64(0.644), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007024943362921476, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07884877175092697, 'training/policy_objective': 2.8757378458976746e-05, 'training/value_loss': 0.28360849618911743}
{'training/total_steps': 20480, 'training/updates': 5, 'training/sps': np.float64(6026.639), 'training/walltime': np.float64(45.117), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006550912745296955, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0701858401298523, 'training/policy_objective': 1.6905367374420166e-05, 'training/value_loss': 0.19304557144641876}
{'training/total_steps': 24576, 'training/updates': 6, 'training/sps': np.float64(6047.146), 'training/walltime': np.float64(45.797), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005968158598989248, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.062314894050359726, 'training/policy_objective': 4.6720728278160095e-05, 'training/value_loss': 0.12121773511171341}
{'training/total_steps': 28672, 'training/updates': 7, 'training/sps': np.float64(6119.806), 'training/walltime': np.float64(46.47), 'training/rollout_time': np.float64(0.654), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006214506924152374, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0534215047955513, 'training/policy_objective': 4.200637340545654e-05, 'training/value_loss': 0.1016416847705841}
{'training/total_steps': 32768, 'training/updates': 8, 'training/sps': np.float64(5777.873), 'training/walltime': np.float64(47.182), 'training/rollout_time': np.float64(0.694), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006198091432452202, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.051528122276067734, 'training/policy_objective': 3.0312687158584595e-05, 'training/value_loss': 0.08344021439552307}
{'training/total_steps': 36864, 'training/updates': 9, 'training/sps': np.float64(6094.32), 'training/walltime': np.float64(47.857), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006097508128732443, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05115792155265808, 'training/policy_objective': 5.679856985807419e-05, 'training/value_loss': 0.07192276418209076}
{'training/total_steps': 40960, 'training/updates': 10, 'training/sps': np.float64(6298.627), 'training/walltime': np.float64(48.51), 'training/rollout_time': np.float64(0.635), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006070116069167852, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0475911870598793, 'training/policy_objective': 2.5490298867225647e-05, 'training/value_loss': 0.0639571100473404}
{'training/total_steps': 45056, 'training/updates': 11, 'training/sps': np.float64(6310.546), 'training/walltime': np.float64(49.162), 'training/rollout_time': np.float64(0.634), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00634693494066596, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.052680253982543945, 'training/policy_objective': 6.436556577682495e-05, 'training/value_loss': 0.0531609021127224}
