E0701 01:26:59.369974  108359 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x763fc0686810>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(706.545), 'training/walltime': np.float64(46.378), 'training/rollout_time': np.float64(27.671), 'training/update_time': np.float64(18.707), 'training/iterations': 1.0, 'training/kl_div': 0.008465325459837914, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026523524895310402, 'training/policy_objective': 0.0, 'training/value_loss': 3.3867733478546143}
{'training/total_steps': 65536, 'training/updates': 2, 'training/sps': np.float64(14236.703), 'training/walltime': np.float64(48.693), 'training/rollout_time': np.float64(2.269), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009203717112541199, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04088319092988968, 'training/policy_objective': -1.862645149230957e-08, 'training/value_loss': 0.45827585458755493}
{'training/total_steps': 98304, 'training/updates': 3, 'training/sps': np.float64(27609.449), 'training/walltime': np.float64(49.881), 'training/rollout_time': np.float64(1.155), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009338099509477615, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03915181756019592, 'training/policy_objective': -1.1874362826347351e-08, 'training/value_loss': 0.6010359525680542}
{'training/total_steps': 131072, 'training/updates': 4, 'training/sps': np.float64(28287.018), 'training/walltime': np.float64(51.042), 'training/rollout_time': np.float64(1.125), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009368148632347584, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03493454307317734, 'training/policy_objective': -1.0011717677116394e-08, 'training/value_loss': 0.7623030543327332}
{'training/total_steps': 163840, 'training/updates': 5, 'training/sps': np.float64(27802.465), 'training/walltime': np.float64(52.222), 'training/rollout_time': np.float64(1.148), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009290846064686775, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029570721089839935, 'training/policy_objective': 2.0372681319713593e-08, 'training/value_loss': 0.8224658966064453}
{'training/total_steps': 196608, 'training/updates': 6, 'training/sps': np.float64(27984.579), 'training/walltime': np.float64(53.395), 'training/rollout_time': np.float64(1.139), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009100658819079399, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024546930566430092, 'training/policy_objective': 0.0, 'training/value_loss': 0.8625504374504089}
{'training/total_steps': 229376, 'training/updates': 7, 'training/sps': np.float64(27462.251), 'training/walltime': np.float64(54.589), 'training/rollout_time': np.float64(1.158), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.00867382064461708, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018709693104028702, 'training/policy_objective': 2.60770320892334e-08, 'training/value_loss': 0.8631343245506287}
{'training/total_steps': 262144, 'training/updates': 8, 'training/sps': np.float64(27996.909), 'training/walltime': np.float64(55.762), 'training/rollout_time': np.float64(1.138), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008026571944355965, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014009768143296242, 'training/policy_objective': -6.51925802230835e-09, 'training/value_loss': 0.5588995814323425}
{'training/total_steps': 294912, 'training/updates': 9, 'training/sps': np.float64(28343.019), 'training/walltime': np.float64(56.92), 'training/rollout_time': np.float64(1.126), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008080312982201576, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014510093256831169, 'training/policy_objective': -1.6763806343078613e-08, 'training/value_loss': 0.30815786123275757}
{'training/total_steps': 327680, 'training/updates': 10, 'training/sps': np.float64(27464.001), 'training/walltime': np.float64(58.114), 'training/rollout_time': np.float64(1.157), 'training/update_time': np.float64(0.036), 'training/iterations': 1.0, 'training/kl_div': 0.007841595448553562, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012156353332102299, 'training/policy_objective': 1.7695128917694092e-08, 'training/value_loss': 0.13649103045463562}
{'training/total_steps': 360448, 'training/updates': 11, 'training/sps': np.float64(28171.715), 'training/walltime': np.float64(59.278), 'training/rollout_time': np.float64(1.132), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.006989002227783203, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012974178418517113, 'training/policy_objective': 1.4668330550193787e-08, 'training/value_loss': 0.1390962451696396}
