E0630 04:31:13.321634  221105 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7c1446a32f50>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(618.39), 'training/walltime': np.float64(52.989), 'training/rollout_time': np.float64(35.035), 'training/update_time': np.float64(17.954), 'training/iterations': 1.0, 'training/kl_div': 0.008714769966900349, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012077704071998596, 'training/policy_objective': -2.60770320892334e-08, 'training/value_loss': 7.736944675445557}
{'training/total_steps': 65536, 'training/updates': 2, 'training/sps': np.float64(15791.275), 'training/walltime': np.float64(55.076), 'training/rollout_time': np.float64(2.044), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00917179137468338, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019686143845319748, 'training/policy_objective': 1.4677643775939941e-06, 'training/value_loss': 1.1225948333740234}
{'training/total_steps': 98304, 'training/updates': 3, 'training/sps': np.float64(31276.85), 'training/walltime': np.float64(56.124), 'training/rollout_time': np.float64(1.012), 'training/update_time': np.float64(0.036), 'training/iterations': 1.0, 'training/kl_div': 0.00930146872997284, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03513007611036301, 'training/policy_objective': 8.242204785346985e-06, 'training/value_loss': 1.39273202419281}
{'training/total_steps': 131072, 'training/updates': 4, 'training/sps': np.float64(31768.949), 'training/walltime': np.float64(57.157), 'training/rollout_time': np.float64(1.0), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009159881621599197, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028186410665512085, 'training/policy_objective': 1.1543510481715202e-05, 'training/value_loss': 1.081444501876831}
{'training/total_steps': 163840, 'training/updates': 5, 'training/sps': np.float64(30708.429), 'training/walltime': np.float64(58.225), 'training/rollout_time': np.float64(1.032), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.0094078928232193, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0262535959482193, 'training/policy_objective': 1.5508383512496948e-05, 'training/value_loss': 0.3480466306209564}
{'training/total_steps': 196608, 'training/updates': 6, 'training/sps': np.float64(32515.7), 'training/walltime': np.float64(59.235), 'training/rollout_time': np.float64(0.978), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009546739980578423, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025973735377192497, 'training/policy_objective': 2.8615817427635193e-05, 'training/value_loss': 0.30981048941612244}
{'training/total_steps': 229376, 'training/updates': 7, 'training/sps': np.float64(31792.311), 'training/walltime': np.float64(60.266), 'training/rollout_time': np.float64(0.998), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009793145582079887, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02818526141345501, 'training/policy_objective': 3.661401569843292e-05, 'training/value_loss': 0.2747218906879425}
{'training/total_steps': 262144, 'training/updates': 8, 'training/sps': np.float64(32141.621), 'training/walltime': np.float64(61.287), 'training/rollout_time': np.float64(0.987), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009670192375779152, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015136752277612686, 'training/policy_objective': 1.941761001944542e-05, 'training/value_loss': 0.36534902453422546}
{'training/total_steps': 294912, 'training/updates': 9, 'training/sps': np.float64(31699.193), 'training/walltime': np.float64(62.322), 'training/rollout_time': np.float64(1.003), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008963143453001976, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013347525149583817, 'training/policy_objective': 2.1064653992652893e-05, 'training/value_loss': 0.36188390851020813}
{'training/total_steps': 327680, 'training/updates': 10, 'training/sps': np.float64(31766.651), 'training/walltime': np.float64(63.355), 'training/rollout_time': np.float64(1.0), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009142881259322166, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010369258001446724, 'training/policy_objective': 6.0051679611206055e-06, 'training/value_loss': 0.16949373483657837}
{'training/total_steps': 360448, 'training/updates': 11, 'training/sps': np.float64(31862.617), 'training/walltime': np.float64(64.384), 'training/rollout_time': np.float64(0.997), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009345460683107376, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01607336476445198, 'training/policy_objective': 2.4854205548763275e-05, 'training/value_loss': 0.14652715623378754}
