E0622 06:47:42.970898   92692 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_064746-wpwsi18r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__inverted_pendulum__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/wpwsi18r
[run_train] algorithm=trpo env=inverted_pendulum num_envs=256 total_steps=1000000 seed=2 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x742e10759910>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(171.38), 'training/walltime': np.float64(23.9), 'training/rollout_time': np.float64(11.128), 'training/update_time': np.float64(12.772), 'training/iterations': 1.0, 'training/kl_div': 0.008830578997731209, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0161247830837965, 'training/policy_objective': 1.1548399925231934e-07, 'training/value_loss': 4.467076301574707}
{'training/total_steps': 8192, 'training/updates': 2, 'training/sps': np.float64(3854.744), 'training/walltime': np.float64(24.981), 'training/rollout_time': np.float64(1.049), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006377364043146372, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03543880581855774, 'training/policy_objective': 1.4788471162319183e-05, 'training/value_loss': 0.48287421464920044}
{'training/total_steps': 12288, 'training/updates': 3, 'training/sps': np.float64(6893.746), 'training/walltime': np.float64(25.578), 'training/rollout_time': np.float64(0.581), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006452175322920084, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03738903999328613, 'training/policy_objective': 2.781115472316742e-05, 'training/value_loss': 0.36157453060150146}
{'training/total_steps': 16384, 'training/updates': 4, 'training/sps': np.float64(8462.515), 'training/walltime': np.float64(26.065), 'training/rollout_time': np.float64(0.472), 'training/update_time': np.float64(0.012), 'training/iterations': 2.0, 'training/kl_div': 0.006452388130128384, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0321647934615612, 'training/policy_objective': 3.652181476354599e-05, 'training/value_loss': 0.39741411805152893}
{'training/total_steps': 20480, 'training/updates': 5, 'training/sps': np.float64(7900.817), 'training/walltime': np.float64(26.586), 'training/rollout_time': np.float64(0.505), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.0065290904603898525, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03210095316171646, 'training/policy_objective': 3.447197377681732e-05, 'training/value_loss': 0.340923011302948}
{'training/total_steps': 24576, 'training/updates': 6, 'training/sps': np.float64(8705.302), 'training/walltime': np.float64(27.06), 'training/rollout_time': np.float64(0.457), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006575738079845905, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03091271221637726, 'training/policy_objective': 5.02290204167366e-05, 'training/value_loss': 0.3009282350540161}
{'training/total_steps': 28672, 'training/updates': 7, 'training/sps': np.float64(8924.923), 'training/walltime': np.float64(27.521), 'training/rollout_time': np.float64(0.444), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006529402453452349, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029126035049557686, 'training/policy_objective': 5.1771290600299835e-05, 'training/value_loss': 0.24932226538658142}
{'training/total_steps': 32768, 'training/updates': 8, 'training/sps': np.float64(8215.905), 'training/walltime': np.float64(28.022), 'training/rollout_time': np.float64(0.483), 'training/update_time': np.float64(0.016), 'training/iterations': 2.0, 'training/kl_div': 0.0063317157328128815, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0250006802380085, 'training/policy_objective': 4.293117672204971e-05, 'training/value_loss': 0.2260323017835617}
{'training/total_steps': 36864, 'training/updates': 9, 'training/sps': np.float64(7448.781), 'training/walltime': np.float64(28.575), 'training/rollout_time': np.float64(0.536), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.0062995655462145805, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019122622907161713, 'training/policy_objective': 4.3196603655815125e-05, 'training/value_loss': 0.1709991693496704}
{'training/total_steps': 40960, 'training/updates': 10, 'training/sps': np.float64(7810.849), 'training/walltime': np.float64(29.102), 'training/rollout_time': np.float64(0.511), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009492870420217514, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01750742644071579, 'training/policy_objective': 2.55657359957695e-05, 'training/value_loss': 0.14071762561798096}
{'training/total_steps': 45056, 'training/updates': 11, 'training/sps': np.float64(7995.021), 'training/walltime': np.float64(29.617), 'training/rollout_time': np.float64(0.499), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008628837764263153, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01103689894080162, 'training/policy_objective': 2.4887733161449432e-05, 'training/value_loss': 0.10735200345516205}
