|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt80_nat|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:23:46,457:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:23:46,459:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:23:47.337998  322846 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.468), 'training/update_time': np.float64(25.468), 'training/policy_pc_loss': 3.926727294921875, 'training/value_pc_loss': 2.279052257537842, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.42783287167549133, 'diag/policy_grad_norm_mean': 0.3960890471935272, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.042647041380405426, 'diag/log_std_min': -1.0829317569732666, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0376790389418602, 'diag/mu_abs_mean': 0.2569202780723572, 'diag/policy_drift_mean': 0.018033411353826523, 'diag/policy_drift_max': 0.10822475701570511, 'diag/policy_kl_mean': 0.00794566236436367, 'diag/policy_kl_max': 0.028169333934783936, 'diag/mu_target_mag_mean': 1.0357388257980347, 'diag/mu_target_mag_max': 16.913387298583984, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(27.161), 'training/update_time': np.float64(1.166), 'training/policy_pc_loss': 3.9683268070220947, 'training/value_pc_loss': 0.2676738202571869, 'training/mean_value': 0.06853729486465454, 'training/mean_reward': -0.03889745473861694, 'training/mean_advantage_abs': 0.779691219329834, 'diag/policy_grad_norm_max': 0.39971959590911865, 'diag/policy_grad_norm_mean': 0.36579015851020813, 'diag/value_explained_var': -0.24093961715698242, 'diag/log_std_mean': -0.066294364631176, 'diag/log_std_min': -0.9667713642120361, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0189615897834301, 'diag/mu_abs_mean': 0.23559235036373138, 'diag/policy_drift_mean': 0.014094899408519268, 'diag/policy_drift_max': 0.11813745647668839, 'diag/policy_kl_mean': 0.006817514076828957, 'diag/policy_kl_max': 0.03365123271942139, 'diag/mu_target_mag_mean': 0.8524655103683472, 'diag/mu_target_mag_max': 12.13708782196045, 'diag/pretanh_sat_frac': 0.064453125}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(28.302), 'training/update_time': np.float64(1.134), 'training/policy_pc_loss': 3.669785499572754, 'training/value_pc_loss': 0.14714595675468445, 'training/mean_value': 0.058456405997276306, 'training/mean_reward': -0.02845006436109543, 'training/mean_advantage_abs': 0.7837235927581787, 'diag/policy_grad_norm_max': 0.33502158522605896, 'diag/policy_grad_norm_mean': 0.3246345520019531, 'diag/value_explained_var': -0.49595749378204346, 'diag/log_std_mean': -0.08949136734008789, 'diag/log_std_min': -1.0510927438735962, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010172526352107525, 'diag/mu_abs_mean': 0.23373067378997803, 'diag/policy_drift_mean': 0.009673559106886387, 'diag/policy_drift_max': 0.05782096087932587, 'diag/policy_kl_mean': 0.0055932654067873955, 'diag/policy_kl_max': 0.03202629089355469, 'diag/mu_target_mag_mean': 0.7612959146499634, 'diag/mu_target_mag_max': 14.11052417755127, 'diag/pretanh_sat_frac': 0.059122721354166664}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(29.461), 'training/update_time': np.float64(1.151), 'training/policy_pc_loss': 3.6510252952575684, 'training/value_pc_loss': 0.09694463014602661, 'training/mean_value': 0.05443410947918892, 'training/mean_reward': -0.02243703044950962, 'training/mean_advantage_abs': 0.7914811372756958, 'diag/policy_grad_norm_max': 0.3351667821407318, 'diag/policy_grad_norm_mean': 0.31669899821281433, 'diag/value_explained_var': -0.5963811874389648, 'diag/log_std_mean': -0.11092784255743027, 'diag/log_std_min': -0.9620041847229004, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007568359375, 'diag/mu_abs_mean': 0.23435752093791962, 'diag/policy_drift_mean': 0.01449307706207037, 'diag/policy_drift_max': 0.07947171479463577, 'diag/policy_kl_mean': 0.005370410159230232, 'diag/policy_kl_max': 0.02137446403503418, 'diag/mu_target_mag_mean': 0.7248193621635437, 'diag/mu_target_mag_max': 14.31712532043457, 'diag/pretanh_sat_frac': 0.051371256510416664}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(30.612), 'training/update_time': np.float64(1.142), 'training/policy_pc_loss': 3.41489839553833, 'training/value_pc_loss': 0.07122960686683655, 'training/mean_value': 0.05090649425983429, 'training/mean_reward': -0.017047716304659843, 'training/mean_advantage_abs': 0.7905181646347046, 'diag/policy_grad_norm_max': 0.3292138874530792, 'diag/policy_grad_norm_mean': 0.30162766575813293, 'diag/value_explained_var': -0.6432682275772095, 'diag/log_std_mean': -0.13537120819091797, 'diag/log_std_min': -0.9733089804649353, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0032552084885537624, 'diag/mu_abs_mean': 0.23474198579788208, 'diag/policy_drift_mean': 0.01198093593120575, 'diag/policy_drift_max': 0.05444331467151642, 'diag/policy_kl_mean': 0.004796350374817848, 'diag/policy_kl_max': 0.01900637149810791, 'diag/mu_target_mag_mean': 0.6565290093421936, 'diag/mu_target_mag_max': 15.218082427978516, 'diag/pretanh_sat_frac': 0.045206705729166664}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(31.782), 'training/update_time': np.float64(1.162), 'training/policy_pc_loss': 3.071132183074951, 'training/value_pc_loss': 0.06645940244197845, 'training/mean_value': 0.04754406958818436, 'training/mean_reward': -0.015183991752564907, 'training/mean_advantage_abs': 0.7964417934417725, 'diag/policy_grad_norm_max': 0.32198426127433777, 'diag/policy_grad_norm_mean': 0.3039976954460144, 'diag/value_explained_var': -0.7314033508300781, 'diag/log_std_mean': -0.15712204575538635, 'diag/log_std_min': -0.9755624532699585, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0025227866135537624, 'diag/mu_abs_mean': 0.23766057193279266, 'diag/policy_drift_mean': 0.01268832292407751, 'diag/policy_drift_max': 0.08825197070837021, 'diag/policy_kl_mean': 0.004581086337566376, 'diag/policy_kl_max': 0.019043147563934326, 'diag/mu_target_mag_mean': 0.6398763656616211, 'diag/mu_target_mag_max': 9.859443664550781, 'diag/pretanh_sat_frac': 0.04302978515625}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(32.949), 'training/update_time': np.float64(1.16), 'training/policy_pc_loss': 3.1968209743499756, 'training/value_pc_loss': 0.07105549424886703, 'training/mean_value': 0.050932787358760834, 'training/mean_reward': -0.015681151300668716, 'training/mean_advantage_abs': 0.7944806218147278, 'diag/policy_grad_norm_max': 0.28097203373908997, 'diag/policy_grad_norm_mean': 0.2648029923439026, 'diag/value_explained_var': -0.7863794565200806, 'diag/log_std_mean': -0.17482468485832214, 'diag/log_std_min': -1.109548568725586, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00146484375, 'diag/mu_abs_mean': 0.2373296320438385, 'diag/policy_drift_mean': 0.00936152320355177, 'diag/policy_drift_max': 0.0954107865691185, 'diag/policy_kl_mean': 0.003127008443698287, 'diag/policy_kl_max': 0.01190251111984253, 'diag/mu_target_mag_mean': 0.6096231937408447, 'diag/mu_target_mag_max': 12.396585464477539, 'diag/pretanh_sat_frac': 0.03875732421875}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(34.097), 'training/update_time': np.float64(1.139), 'training/policy_pc_loss': 3.0312390327453613, 'training/value_pc_loss': 0.06206390634179115, 'training/mean_value': 0.0464000329375267, 'training/mean_reward': -0.015339445322751999, 'training/mean_advantage_abs': 0.7945115566253662, 'diag/policy_grad_norm_max': 0.3166908919811249, 'diag/policy_grad_norm_mean': 0.29110845923423767, 'diag/value_explained_var': -0.7708742618560791, 'diag/log_std_mean': -0.1977722942829132, 'diag/log_std_min': -1.083815574645996, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.23761364817619324, 'diag/policy_drift_mean': 0.014514769427478313, 'diag/policy_drift_max': 0.06618985533714294, 'diag/policy_kl_mean': 0.004573672078549862, 'diag/policy_kl_max': 0.01860785484313965, 'diag/mu_target_mag_mean': 0.6145291924476624, 'diag/mu_target_mag_max': 10.623685836791992, 'diag/pretanh_sat_frac': 0.0372314453125}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(35.248), 'training/update_time': np.float64(1.142), 'training/policy_pc_loss': 2.913618564605713, 'training/value_pc_loss': 0.05968927592039108, 'training/mean_value': 0.04723745584487915, 'training/mean_reward': -0.013441800139844418, 'training/mean_advantage_abs': 0.7943906784057617, 'diag/policy_grad_norm_max': 0.2984803318977356, 'diag/policy_grad_norm_mean': 0.26900020241737366, 'diag/value_explained_var': -0.7516144514083862, 'diag/log_std_mean': -0.2101569026708603, 'diag/log_std_min': -1.06773042678833, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.23756733536720276, 'diag/policy_drift_mean': 0.01147591881453991, 'diag/policy_drift_max': 0.05547047033905983, 'diag/policy_kl_mean': 0.003224316518753767, 'diag/policy_kl_max': 0.011606276035308838, 'diag/mu_target_mag_mean': 0.5813733339309692, 'diag/mu_target_mag_max': 8.227917671203613, 'diag/pretanh_sat_frac': 0.032470703125}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(36.39), 'training/update_time': np.float64(1.135), 'training/policy_pc_loss': 2.8185977935791016, 'training/value_pc_loss': 0.06283561885356903, 'training/mean_value': 0.047843948006629944, 'training/mean_reward': -0.013905217871069908, 'training/mean_advantage_abs': 0.7888156175613403, 'diag/policy_grad_norm_max': 0.2853098511695862, 'diag/policy_grad_norm_mean': 0.2616485059261322, 'diag/value_explained_var': -0.6475497484207153, 'diag/log_std_mean': -0.23079052567481995, 'diag/log_std_min': -1.0687466859817505, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.2393096536397934, 'diag/policy_drift_mean': 0.011524425819516182, 'diag/policy_drift_max': 0.05453469976782799, 'diag/policy_kl_mean': 0.00314701977185905, 'diag/policy_kl_max': 0.01228874921798706, 'diag/mu_target_mag_mean': 0.5630142688751221, 'diag/mu_target_mag_max': 12.750349044799805, 'diag/pretanh_sat_frac': 0.030171712239583332}
Using JAX default device: cuda:0.
