E0630 02:37:53.484961  143653 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7d3402e89bd0>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(459.032), 'training/walltime': np.float64(44.616), 'training/rollout_time': np.float64(36.818), 'training/update_time': np.float64(7.797), 'training/approx_kl': 0.005661162547767162, 'training/entropy': 1.9984033107757568, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004073072224855423, 'training/total_loss': 4.364256858825684, 'training/value_loss': 4.368330001831055}
{'training/total_steps': 40960, 'training/updates': 2, 'training/sps': np.float64(10166.248), 'training/walltime': np.float64(46.642), 'training/rollout_time': np.float64(1.965), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01990467496216297, 'training/entropy': 1.9815410375595093, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.03707517310976982, 'training/total_loss': 0.31472039222717285, 'training/value_loss': 0.35179558396339417}
{'training/total_steps': 61440, 'training/updates': 3, 'training/sps': np.float64(23106.024), 'training/walltime': np.float64(47.53), 'training/rollout_time': np.float64(0.837), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02071426250040531, 'training/entropy': 1.909553050994873, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.038741350173950195, 'training/total_loss': 0.535027265548706, 'training/value_loss': 0.5737686157226562}
{'training/total_steps': 81920, 'training/updates': 4, 'training/sps': np.float64(22933.787), 'training/walltime': np.float64(48.424), 'training/rollout_time': np.float64(0.844), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.015105929225683212, 'training/entropy': 1.856121301651001, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.025205928832292557, 'training/total_loss': 0.4544183313846588, 'training/value_loss': 0.47962427139282227}
{'training/total_steps': 102400, 'training/updates': 5, 'training/sps': np.float64(22662.81), 'training/walltime': np.float64(49.329), 'training/rollout_time': np.float64(0.854), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01349497027695179, 'training/entropy': 1.8746943473815918, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0156654492020607, 'training/total_loss': 0.13779957592487335, 'training/value_loss': 0.15346503257751465}
{'training/total_steps': 122880, 'training/updates': 6, 'training/sps': np.float64(22601.796), 'training/walltime': np.float64(50.236), 'training/rollout_time': np.float64(0.855), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.012999465689063072, 'training/entropy': 1.8716944456100464, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.02003300003707409, 'training/total_loss': 0.0901259332895279, 'training/value_loss': 0.11015892773866653}
{'training/total_steps': 143360, 'training/updates': 7, 'training/sps': np.float64(22217.34), 'training/walltime': np.float64(51.159), 'training/rollout_time': np.float64(0.872), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.011545578017830849, 'training/entropy': 1.842972755432129, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.01506608072668314, 'training/total_loss': 0.11904388666152954, 'training/value_loss': 0.1341099739074707}
{'training/total_steps': 163840, 'training/updates': 8, 'training/sps': np.float64(22218.15), 'training/walltime': np.float64(52.083), 'training/rollout_time': np.float64(0.871), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.011125827208161354, 'training/entropy': 1.8451120853424072, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008202312514185905, 'training/total_loss': 0.06909934431314468, 'training/value_loss': 0.07730165123939514}
{'training/total_steps': 184320, 'training/updates': 9, 'training/sps': np.float64(22076.351), 'training/walltime': np.float64(53.012), 'training/rollout_time': np.float64(0.879), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01192349661141634, 'training/entropy': 1.833033800125122, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.011609215289354324, 'training/total_loss': 0.011365268379449844, 'training/value_loss': 0.02297448366880417}
{'training/total_steps': 204800, 'training/updates': 10, 'training/sps': np.float64(23048.001), 'training/walltime': np.float64(53.901), 'training/rollout_time': np.float64(0.839), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.011905968189239502, 'training/entropy': 1.7942736148834229, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.013195297680795193, 'training/total_loss': -0.00585388857871294, 'training/value_loss': 0.0073414091020822525}
{'training/total_steps': 225280, 'training/updates': 11, 'training/sps': np.float64(22727.881), 'training/walltime': np.float64(54.804), 'training/rollout_time': np.float64(0.85), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01106427051126957, 'training/entropy': 1.7511792182922363, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.011956078000366688, 'training/total_loss': -0.00809952151030302, 'training/value_loss': 0.0038565564900636673}
