E0622 12:30:09.851258  123414 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 2z1triun
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_123013-2z1triun
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__halfcheetah__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/2z1triun
[run_train] algorithm=trpo env=halfcheetah num_envs=256 total_steps=1000000 seed=1 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x745cc634b490>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(133.249), 'training/walltime': np.float64(30.74), 'training/rollout_time': np.float64(16.739), 'training/update_time': np.float64(14.0), 'training/iterations': 1.0, 'training/kl_div': 0.006519773043692112, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0632191002368927, 'training/policy_objective': 2.421438694000244e-07, 'training/value_loss': 1.1407818794250488}
{'training/total_steps': 8192, 'training/updates': 2, 'training/sps': np.float64(2757.416), 'training/walltime': np.float64(32.242), 'training/rollout_time': np.float64(1.471), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006103292107582092, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05002031847834587, 'training/policy_objective': 1.2289732694625854e-05, 'training/value_loss': 0.18676473200321198}
{'training/total_steps': 12288, 'training/updates': 3, 'training/sps': np.float64(5476.012), 'training/walltime': np.float64(32.993), 'training/rollout_time': np.float64(0.733), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00575816398486495, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.054491546005010605, 'training/policy_objective': 1.0415911674499512e-05, 'training/value_loss': 0.09727579355239868}
{'training/total_steps': 16384, 'training/updates': 4, 'training/sps': np.float64(5568.791), 'training/walltime': np.float64(33.731), 'training/rollout_time': np.float64(0.72), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006133850663900375, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0544913187623024, 'training/policy_objective': 9.887153282761574e-06, 'training/value_loss': 0.07846160233020782}
{'training/total_steps': 20480, 'training/updates': 5, 'training/sps': np.float64(5626.875), 'training/walltime': np.float64(34.462), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006252143532037735, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05742575600743294, 'training/policy_objective': 3.7513673305511475e-06, 'training/value_loss': 0.06070006638765335}
{'training/total_steps': 24576, 'training/updates': 6, 'training/sps': np.float64(5623.904), 'training/walltime': np.float64(35.194), 'training/rollout_time': np.float64(0.712), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0059533389285206795, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05492003262042999, 'training/policy_objective': 2.735084854066372e-05, 'training/value_loss': 0.054033927619457245}
{'training/total_steps': 28672, 'training/updates': 7, 'training/sps': np.float64(5648.946), 'training/walltime': np.float64(35.922), 'training/rollout_time': np.float64(0.711), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005570651963353157, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05151897296309471, 'training/policy_objective': 9.173527359962463e-06, 'training/value_loss': 0.0464753583073616}
{'training/total_steps': 32768, 'training/updates': 8, 'training/sps': np.float64(5819.828), 'training/walltime': np.float64(36.628), 'training/rollout_time': np.float64(0.686), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.005566119682043791, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05489358678460121, 'training/policy_objective': -1.7629936337471008e-05, 'training/value_loss': 0.04061301052570343}
{'training/total_steps': 36864, 'training/updates': 9, 'training/sps': np.float64(5397.62), 'training/walltime': np.float64(37.39), 'training/rollout_time': np.float64(0.744), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005985110066831112, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05303563177585602, 'training/policy_objective': 2.1210871636867523e-05, 'training/value_loss': 0.04004167765378952}
{'training/total_steps': 40960, 'training/updates': 10, 'training/sps': np.float64(5661.392), 'training/walltime': np.float64(38.116), 'training/rollout_time': np.float64(0.71), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.005547815468162298, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05221782252192497, 'training/policy_objective': 1.974496990442276e-05, 'training/value_loss': 0.033478349447250366}
{'training/total_steps': 45056, 'training/updates': 11, 'training/sps': np.float64(5605.059), 'training/walltime': np.float64(38.849), 'training/rollout_time': np.float64(0.716), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005701441317796707, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0584154948592186, 'training/policy_objective': 2.4499371647834778e-05, 'training/value_loss': 0.03070131316781044}
