|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip5|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 16:06:32,200:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 16:06:32,212:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 16:06:32.998486  188734 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.973), 'training/update_time': np.float64(27.973), 'training/policy_pc_loss': 4.64932918548584, 'training/value_pc_loss': 2.1481127738952637, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6650000214576721, 'diag/policy_grad_norm_mean': 0.6368009448051453, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044713906943798065, 'diag/log_std_min': -1.0107457637786865, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.038818359375, 'diag/mu_abs_mean': 0.2596431076526642, 'diag/policy_drift_mean': 0.017235813662409782, 'diag/policy_drift_max': 0.12489572167396545, 'diag/policy_kl_mean': 0.006752738729119301, 'diag/policy_kl_max': 0.033203721046447754, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(29.841), 'training/update_time': np.float64(1.213), 'training/policy_pc_loss': 5.161267280578613, 'training/value_pc_loss': 0.23031847178936005, 'training/mean_value': -0.08187294006347656, 'training/mean_reward': -0.03707203269004822, 'training/mean_advantage_abs': 0.7789895534515381, 'diag/policy_grad_norm_max': 0.6658372282981873, 'diag/policy_grad_norm_mean': 0.6460599899291992, 'diag/value_explained_var': -0.025732994079589844, 'diag/log_std_mean': -0.07224750518798828, 'diag/log_std_min': -0.9460959434509277, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014811198227107525, 'diag/mu_abs_mean': 0.23794305324554443, 'diag/policy_drift_mean': 0.012668371200561523, 'diag/policy_drift_max': 0.09031682461500168, 'diag/policy_kl_mean': 0.005573165602982044, 'diag/policy_kl_max': 0.026408851146697998, 'diag/mu_target_mag_mean': 0.8944136500358582, 'diag/mu_target_mag_max': 18.330333709716797, 'diag/pretanh_sat_frac': 0.06011962890625}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(31.061), 'training/update_time': np.float64(1.212), 'training/policy_pc_loss': 5.315964698791504, 'training/value_pc_loss': 0.13377924263477325, 'training/mean_value': -0.10291221737861633, 'training/mean_reward': -0.025489434599876404, 'training/mean_advantage_abs': 0.7825143337249756, 'diag/policy_grad_norm_max': 0.6490914821624756, 'diag/policy_grad_norm_mean': 0.6158028841018677, 'diag/value_explained_var': -0.046958088874816895, 'diag/log_std_mean': -0.0870240330696106, 'diag/log_std_min': -0.9015547633171082, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01171875, 'diag/mu_abs_mean': 0.24491827189922333, 'diag/policy_drift_mean': 0.011107677593827248, 'diag/policy_drift_max': 0.08358806371688843, 'diag/policy_kl_mean': 0.00510477926582098, 'diag/policy_kl_max': 0.02976781129837036, 'diag/mu_target_mag_mean': 0.8269369006156921, 'diag/mu_target_mag_max': 14.862041473388672, 'diag/pretanh_sat_frac': 0.056986490885416664}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(32.284), 'training/update_time': np.float64(1.216), 'training/policy_pc_loss': 5.1368207931518555, 'training/value_pc_loss': 0.08504757285118103, 'training/mean_value': -0.11170731484889984, 'training/mean_reward': -0.019628528505563736, 'training/mean_advantage_abs': 0.7847757339477539, 'diag/policy_grad_norm_max': 0.6674975156784058, 'diag/policy_grad_norm_mean': 0.6183156967163086, 'diag/value_explained_var': -0.001181960105895996, 'diag/log_std_mean': -0.10589461773633957, 'diag/log_std_min': -0.9247757196426392, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0078125, 'diag/mu_abs_mean': 0.2465369701385498, 'diag/policy_drift_mean': 0.009069823659956455, 'diag/policy_drift_max': 0.06877762824296951, 'diag/policy_kl_mean': 0.0052145980298519135, 'diag/policy_kl_max': 0.03423583507537842, 'diag/mu_target_mag_mean': 0.8783054351806641, 'diag/mu_target_mag_max': 10.693249702453613, 'diag/pretanh_sat_frac': 0.053731282552083336}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(33.477), 'training/update_time': np.float64(1.185), 'training/policy_pc_loss': 5.422194480895996, 'training/value_pc_loss': 0.07289829105138779, 'training/mean_value': -0.12705561518669128, 'training/mean_reward': -0.015269283205270767, 'training/mean_advantage_abs': 0.7730761766433716, 'diag/policy_grad_norm_max': 0.5844467282295227, 'diag/policy_grad_norm_mean': 0.5649908185005188, 'diag/value_explained_var': 0.029790937900543213, 'diag/log_std_mean': -0.12029256671667099, 'diag/log_std_min': -1.021690845489502, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0042317709885537624, 'diag/mu_abs_mean': 0.25468215346336365, 'diag/policy_drift_mean': 0.00872034952044487, 'diag/policy_drift_max': 0.05558302253484726, 'diag/policy_kl_mean': 0.004948686808347702, 'diag/policy_kl_max': 0.030913352966308594, 'diag/mu_target_mag_mean': 0.8826369047164917, 'diag/mu_target_mag_max': 14.150182723999023, 'diag/pretanh_sat_frac': 0.050618489583333336}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(34.676), 'training/update_time': np.float64(1.192), 'training/policy_pc_loss': 5.488884925842285, 'training/value_pc_loss': 0.06030090153217316, 'training/mean_value': -0.13716450333595276, 'training/mean_reward': -0.014749924652278423, 'training/mean_advantage_abs': 0.7775189876556396, 'diag/policy_grad_norm_max': 0.6095582246780396, 'diag/policy_grad_norm_mean': 0.5859153270721436, 'diag/value_explained_var': 0.0762144923210144, 'diag/log_std_mean': -0.14102883636951447, 'diag/log_std_min': -1.0514224767684937, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0025227866135537624, 'diag/mu_abs_mean': 0.2561601400375366, 'diag/policy_drift_mean': 0.008939760737121105, 'diag/policy_drift_max': 0.06349767744541168, 'diag/policy_kl_mean': 0.004970703274011612, 'diag/policy_kl_max': 0.02892357110977173, 'diag/mu_target_mag_mean': 0.8705458641052246, 'diag/mu_target_mag_max': 12.257439613342285, 'diag/pretanh_sat_frac': 0.045878092447916664}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(35.882), 'training/update_time': np.float64(1.198), 'training/policy_pc_loss': 5.5840888023376465, 'training/value_pc_loss': 0.046095848083496094, 'training/mean_value': -0.14940786361694336, 'training/mean_reward': -0.015699688345193863, 'training/mean_advantage_abs': 0.7805963754653931, 'diag/policy_grad_norm_max': 0.5775585770606995, 'diag/policy_grad_norm_mean': 0.5565678477287292, 'diag/value_explained_var': 0.10112470388412476, 'diag/log_std_mean': -0.15895691514015198, 'diag/log_std_min': -0.9293882250785828, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001708984375, 'diag/mu_abs_mean': 0.2631545066833496, 'diag/policy_drift_mean': 0.01027146726846695, 'diag/policy_drift_max': 0.05828554183244705, 'diag/policy_kl_mean': 0.00512451259419322, 'diag/policy_kl_max': 0.03313601016998291, 'diag/mu_target_mag_mean': 0.8685786128044128, 'diag/mu_target_mag_max': 12.680231094360352, 'diag/pretanh_sat_frac': 0.041117350260416664}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(37.09), 'training/update_time': np.float64(1.2), 'training/policy_pc_loss': 5.850400447845459, 'training/value_pc_loss': 0.039568573236465454, 'training/mean_value': -0.156320720911026, 'training/mean_reward': -0.011746026575565338, 'training/mean_advantage_abs': 0.7810816764831543, 'diag/policy_grad_norm_max': 0.6272828578948975, 'diag/policy_grad_norm_mean': 0.5386403203010559, 'diag/value_explained_var': 0.10815191268920898, 'diag/log_std_mean': -0.1780584305524826, 'diag/log_std_min': -1.0081449747085571, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.26377224922180176, 'diag/policy_drift_mean': 0.00980274099856615, 'diag/policy_drift_max': 0.0512194000184536, 'diag/policy_kl_mean': 0.005238538607954979, 'diag/policy_kl_max': 0.02689659595489502, 'diag/mu_target_mag_mean': 0.882583498954773, 'diag/mu_target_mag_max': 12.220873832702637, 'diag/pretanh_sat_frac': 0.0394287109375}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(38.308), 'training/update_time': np.float64(1.211), 'training/policy_pc_loss': 6.138996601104736, 'training/value_pc_loss': 0.03787912428379059, 'training/mean_value': -0.17189504206180573, 'training/mean_reward': -0.013034356757998466, 'training/mean_advantage_abs': 0.7818820476531982, 'diag/policy_grad_norm_max': 0.5446011424064636, 'diag/policy_grad_norm_mean': 0.5113250613212585, 'diag/value_explained_var': 0.13226264715194702, 'diag/log_std_mean': -0.20547108352184296, 'diag/log_std_min': -0.9783638715744019, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 0.27233290672302246, 'diag/policy_drift_mean': 0.011063797399401665, 'diag/policy_drift_max': 0.07279141247272491, 'diag/policy_kl_mean': 0.005771314725279808, 'diag/policy_kl_max': 0.02919715642929077, 'diag/mu_target_mag_mean': 0.9232081174850464, 'diag/mu_target_mag_max': 11.059290885925293, 'diag/pretanh_sat_frac': 0.037007649739583336}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(39.495), 'training/update_time': np.float64(1.179), 'training/policy_pc_loss': 5.853580474853516, 'training/value_pc_loss': 0.030105046927928925, 'training/mean_value': -0.18388578295707703, 'training/mean_reward': -0.010043461807072163, 'training/mean_advantage_abs': 0.7685307264328003, 'diag/policy_grad_norm_max': 0.5202286839485168, 'diag/policy_grad_norm_mean': 0.4856659471988678, 'diag/value_explained_var': 0.21723753213882446, 'diag/log_std_mean': -0.23247632384300232, 'diag/log_std_min': -1.1813557147979736, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.2743988037109375, 'diag/policy_drift_mean': 0.011303015053272247, 'diag/policy_drift_max': 0.06207071244716644, 'diag/policy_kl_mean': 0.004779078997671604, 'diag/policy_kl_max': 0.017997682094573975, 'diag/mu_target_mag_mean': 0.8790382146835327, 'diag/mu_target_mag_max': 14.907649040222168, 'diag/pretanh_sat_frac': 0.032185872395833336}
Using JAX default device: cuda:0.
