|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_clip05|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  0.5|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 09:05:50,006:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 09:05:50,009:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 09:05:50.884527    7693 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.057), 'training/update_time': np.float64(29.057), 'training/policy_pc_loss': 5.326561450958252, 'training/value_pc_loss': 2.247331142425537, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.668391764163971, 'diag/policy_grad_norm_mean': 0.6434783935546875, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03573053702712059, 'diag/log_std_min': -1.066178321838379, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0425618514418602, 'diag/mu_abs_mean': 0.25434309244155884, 'diag/policy_drift_mean': 0.01650092378258705, 'diag/policy_drift_max': 0.13802188634872437, 'diag/policy_kl_mean': 0.005866652354598045, 'diag/policy_kl_max': 0.02181077003479004, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(30.794), 'training/update_time': np.float64(1.191), 'training/policy_pc_loss': 5.1773505210876465, 'training/value_pc_loss': 0.25353124737739563, 'training/mean_value': 0.04781904071569443, 'training/mean_reward': -0.03894494101405144, 'training/mean_advantage_abs': 0.7799612879753113, 'diag/policy_grad_norm_max': 0.7113683819770813, 'diag/policy_grad_norm_mean': 0.6653164625167847, 'diag/value_explained_var': -0.21002447605133057, 'diag/log_std_mean': -0.04862353205680847, 'diag/log_std_min': -0.947609543800354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0265299491584301, 'diag/mu_abs_mean': 0.23221835494041443, 'diag/policy_drift_mean': 0.011506563052535057, 'diag/policy_drift_max': 0.12276829779148102, 'diag/policy_kl_mean': 0.004227726254612207, 'diag/policy_kl_max': 0.022549450397491455, 'diag/mu_target_mag_mean': 0.9229657649993896, 'diag/mu_target_mag_max': 16.246768951416016, 'diag/pretanh_sat_frac': 0.06608072916666667}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(31.971), 'training/update_time': np.float64(1.168), 'training/policy_pc_loss': 5.322343349456787, 'training/value_pc_loss': 0.11760028451681137, 'training/mean_value': 0.01955472305417061, 'training/mean_reward': -0.026685519143939018, 'training/mean_advantage_abs': 0.7865567803382874, 'diag/policy_grad_norm_max': 0.67509925365448, 'diag/policy_grad_norm_mean': 0.6459434032440186, 'diag/value_explained_var': -0.32880353927612305, 'diag/log_std_mean': -0.06955523788928986, 'diag/log_std_min': -0.9103332161903381, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01595052145421505, 'diag/mu_abs_mean': 0.231776162981987, 'diag/policy_drift_mean': 0.010587062686681747, 'diag/policy_drift_max': 0.06851812452077866, 'diag/policy_kl_mean': 0.004652152303606272, 'diag/policy_kl_max': 0.033728957176208496, 'diag/mu_target_mag_mean': 0.8561226725578308, 'diag/mu_target_mag_max': 12.206155776977539, 'diag/pretanh_sat_frac': 0.062418619791666664}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(33.186), 'training/update_time': np.float64(1.207), 'training/policy_pc_loss': 5.739141464233398, 'training/value_pc_loss': 0.08769707381725311, 'training/mean_value': -0.0021003899164497852, 'training/mean_reward': -0.0210417453199625, 'training/mean_advantage_abs': 0.7905951142311096, 'diag/policy_grad_norm_max': 0.6508150100708008, 'diag/policy_grad_norm_mean': 0.6185489892959595, 'diag/value_explained_var': -0.3669477701187134, 'diag/log_std_mean': -0.08554136008024216, 'diag/log_std_min': -0.9105560779571533, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01033528707921505, 'diag/mu_abs_mean': 0.22892284393310547, 'diag/policy_drift_mean': 0.009949114173650742, 'diag/policy_drift_max': 0.07009284198284149, 'diag/policy_kl_mean': 0.004276805557310581, 'diag/policy_kl_max': 0.029196083545684814, 'diag/mu_target_mag_mean': 0.8375065326690674, 'diag/mu_target_mag_max': 12.787577629089355, 'diag/pretanh_sat_frac': 0.055521647135416664}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(34.396), 'training/update_time': np.float64(1.201), 'training/policy_pc_loss': 5.380693435668945, 'training/value_pc_loss': 0.05347492918372154, 'training/mean_value': -0.024374259635806084, 'training/mean_reward': -0.018150798976421356, 'training/mean_advantage_abs': 0.797197163105011, 'diag/policy_grad_norm_max': 0.6523979902267456, 'diag/policy_grad_norm_mean': 0.6253551840782166, 'diag/value_explained_var': -0.2449737787246704, 'diag/log_std_mean': -0.10571056604385376, 'diag/log_std_min': -0.9559722542762756, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006754557602107525, 'diag/mu_abs_mean': 0.2302400767803192, 'diag/policy_drift_mean': 0.009906439110636711, 'diag/policy_drift_max': 0.06605572998523712, 'diag/policy_kl_mean': 0.004961729049682617, 'diag/policy_kl_max': 0.032781362533569336, 'diag/mu_target_mag_mean': 0.8451191782951355, 'diag/mu_target_mag_max': 10.3584566116333, 'diag/pretanh_sat_frac': 0.04998779296875}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(35.599), 'training/update_time': np.float64(1.195), 'training/policy_pc_loss': 5.611781597137451, 'training/value_pc_loss': 0.04631337523460388, 'training/mean_value': -0.03398871794342995, 'training/mean_reward': -0.015073146671056747, 'training/mean_advantage_abs': 0.78597092628479, 'diag/policy_grad_norm_max': 0.6129974126815796, 'diag/policy_grad_norm_mean': 0.5929933190345764, 'diag/value_explained_var': -0.19548583030700684, 'diag/log_std_mean': -0.1289091408252716, 'diag/log_std_min': -0.9308063983917236, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0049641928635537624, 'diag/mu_abs_mean': 0.23266765475273132, 'diag/policy_drift_mean': 0.009548164904117584, 'diag/policy_drift_max': 0.06059439107775688, 'diag/policy_kl_mean': 0.004988171625882387, 'diag/policy_kl_max': 0.04323858022689819, 'diag/mu_target_mag_mean': 0.8278602361679077, 'diag/mu_target_mag_max': 11.428121566772461, 'diag/pretanh_sat_frac': 0.04827880859375}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(36.784), 'training/update_time': np.float64(1.177), 'training/policy_pc_loss': 6.257530689239502, 'training/value_pc_loss': 0.04923620447516441, 'training/mean_value': -0.04694639891386032, 'training/mean_reward': -0.015481557697057724, 'training/mean_advantage_abs': 0.7817851901054382, 'diag/policy_grad_norm_max': 0.6303779482841492, 'diag/policy_grad_norm_mean': 0.571643054485321, 'diag/value_explained_var': -0.14561402797698975, 'diag/log_std_mean': -0.15161077678203583, 'diag/log_std_min': -1.0254175662994385, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0038248698692768812, 'diag/mu_abs_mean': 0.2319004237651825, 'diag/policy_drift_mean': 0.010788893327116966, 'diag/policy_drift_max': 0.09320150315761566, 'diag/policy_kl_mean': 0.005704588256776333, 'diag/policy_kl_max': 0.03846770524978638, 'diag/mu_target_mag_mean': 0.8915907144546509, 'diag/mu_target_mag_max': 10.643012046813965, 'diag/pretanh_sat_frac': 0.045166015625}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(38.013), 'training/update_time': np.float64(1.221), 'training/policy_pc_loss': 5.998018264770508, 'training/value_pc_loss': 0.038971200585365295, 'training/mean_value': -0.056406836956739426, 'training/mean_reward': -0.014836808666586876, 'training/mean_advantage_abs': 0.7760047912597656, 'diag/policy_grad_norm_max': 0.5974481701850891, 'diag/policy_grad_norm_mean': 0.5749037861824036, 'diag/value_explained_var': -0.09232175350189209, 'diag/log_std_mean': -0.16945981979370117, 'diag/log_std_min': -1.051975965499878, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.002197265625, 'diag/mu_abs_mean': 0.23768392205238342, 'diag/policy_drift_mean': 0.010490219108760357, 'diag/policy_drift_max': 0.05577763915061951, 'diag/policy_kl_mean': 0.005465883761644363, 'diag/policy_kl_max': 0.036416590213775635, 'diag/mu_target_mag_mean': 0.8982676863670349, 'diag/mu_target_mag_max': 15.577558517456055, 'diag/pretanh_sat_frac': 0.043070475260416664}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(39.208), 'training/update_time': np.float64(1.187), 'training/policy_pc_loss': 6.220252990722656, 'training/value_pc_loss': 0.03668846935033798, 'training/mean_value': -0.06944780051708221, 'training/mean_reward': -0.014089921489357948, 'training/mean_advantage_abs': 0.7778348922729492, 'diag/policy_grad_norm_max': 0.5521748661994934, 'diag/policy_grad_norm_mean': 0.5377967357635498, 'diag/value_explained_var': 0.04871368408203125, 'diag/log_std_mean': -0.18505999445915222, 'diag/log_std_min': -1.1522969007492065, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0013020833721384406, 'diag/mu_abs_mean': 0.23151874542236328, 'diag/policy_drift_mean': 0.010409209877252579, 'diag/policy_drift_max': 0.0630434900522232, 'diag/policy_kl_mean': 0.004835416562855244, 'diag/policy_kl_max': 0.03168535232543945, 'diag/mu_target_mag_mean': 0.8779439926147461, 'diag/mu_target_mag_max': 12.898149490356445, 'diag/pretanh_sat_frac': 0.037679036458333336}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(40.424), 'training/update_time': np.float64(1.207), 'training/policy_pc_loss': 5.9191765785217285, 'training/value_pc_loss': 0.035765618085861206, 'training/mean_value': -0.083033986389637, 'training/mean_reward': -0.014074076898396015, 'training/mean_advantage_abs': 0.7641750574111938, 'diag/policy_grad_norm_max': 0.54207444190979, 'diag/policy_grad_norm_mean': 0.5142580270767212, 'diag/value_explained_var': 0.07337546348571777, 'diag/log_std_mean': -0.21331988275051117, 'diag/log_std_min': -1.1181771755218506, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001708984375, 'diag/mu_abs_mean': 0.23566293716430664, 'diag/policy_drift_mean': 0.01058258768171072, 'diag/policy_drift_max': 0.08202768862247467, 'diag/policy_kl_mean': 0.0044106375426054, 'diag/policy_kl_max': 0.020200610160827637, 'diag/mu_target_mag_mean': 0.8964661955833435, 'diag/mu_target_mag_max': 14.562051773071289, 'diag/pretanh_sat_frac': 0.03570556640625}
Using JAX default device: cuda:0.
