E0629 22:16:55.920495    8834 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x720dda3b2250>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(858.294), 'training/walltime': np.float64(23.861), 'training/rollout_time': np.float64(16.15), 'training/update_time': np.float64(7.711), 'training/approx_kl': 0.008707848377525806, 'training/entropy': 4.017621994018555, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.011845742352306843, 'training/total_loss': 1.4403752088546753, 'training/value_loss': 1.4522209167480469}
{'training/total_steps': 40960, 'training/updates': 2, 'training/sps': np.float64(10854.845), 'training/walltime': np.float64(25.76), 'training/rollout_time': np.float64(1.836), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.00813734345138073, 'training/entropy': 3.9880080223083496, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008511734195053577, 'training/total_loss': 0.32723289728164673, 'training/value_loss': 0.33574461936950684}
{'training/total_steps': 61440, 'training/updates': 3, 'training/sps': np.float64(20668.601), 'training/walltime': np.float64(26.752), 'training/rollout_time': np.float64(0.94), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.007818355225026608, 'training/entropy': 3.9497623443603516, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007331604138016701, 'training/total_loss': 0.11597515642642975, 'training/value_loss': 0.1233067587018013}
{'training/total_steps': 81920, 'training/updates': 4, 'training/sps': np.float64(20412.057), 'training/walltime': np.float64(27.757), 'training/rollout_time': np.float64(0.952), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.007626781240105629, 'training/entropy': 3.9245147705078125, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006567805074155331, 'training/total_loss': 0.049435317516326904, 'training/value_loss': 0.05600312352180481}
{'training/total_steps': 102400, 'training/updates': 5, 'training/sps': np.float64(20744.946), 'training/walltime': np.float64(28.745), 'training/rollout_time': np.float64(0.936), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.007044657599180937, 'training/entropy': 3.906184673309326, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005759643390774727, 'training/total_loss': 0.04281372204422951, 'training/value_loss': 0.048573363572359085}
{'training/total_steps': 122880, 'training/updates': 6, 'training/sps': np.float64(20577.296), 'training/walltime': np.float64(29.742), 'training/rollout_time': np.float64(0.946), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.006952463183552027, 'training/entropy': 3.8446497917175293, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005727451294660568, 'training/total_loss': 0.02582801692187786, 'training/value_loss': 0.03155546635389328}
{'training/total_steps': 143360, 'training/updates': 7, 'training/sps': np.float64(21079.16), 'training/walltime': np.float64(30.715), 'training/rollout_time': np.float64(0.921), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.007235310040414333, 'training/entropy': 3.8432321548461914, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006065767258405685, 'training/total_loss': 0.020235106348991394, 'training/value_loss': 0.02630087360739708}
{'training/total_steps': 163840, 'training/updates': 8, 'training/sps': np.float64(16639.208), 'training/walltime': np.float64(31.947), 'training/rollout_time': np.float64(1.179), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0070654600858688354, 'training/entropy': 3.830573558807373, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006041135638952255, 'training/total_loss': 0.015231788158416748, 'training/value_loss': 0.021272923797369003}
{'training/total_steps': 184320, 'training/updates': 9, 'training/sps': np.float64(20951.781), 'training/walltime': np.float64(32.925), 'training/rollout_time': np.float64(0.926), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.007689894177019596, 'training/entropy': 3.797886848449707, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006765184924006462, 'training/total_loss': 0.014195980504155159, 'training/value_loss': 0.02096116542816162}
{'training/total_steps': 204800, 'training/updates': 10, 'training/sps': np.float64(21316.974), 'training/walltime': np.float64(33.887), 'training/rollout_time': np.float64(0.909), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0068454435095191, 'training/entropy': 3.7831673622131348, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005477464757859707, 'training/total_loss': 0.013386368751525879, 'training/value_loss': 0.01886383444070816}
{'training/total_steps': 225280, 'training/updates': 11, 'training/sps': np.float64(21028.069), 'training/walltime': np.float64(34.862), 'training/rollout_time': np.float64(0.923), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.00837307795882225, 'training/entropy': 3.761667251586914, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0071395207196474075, 'training/total_loss': 0.011878596618771553, 'training/value_loss': 0.01901811733841896}
