E0619 16:22:38.714076  456523 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 11gb3m4e
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260619_162242-11gb3m4e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_reinforce_mujoco__inverted_pendulum__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/11gb3m4e
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=reinforce env=inverted_pendulum num_envs=1 total_steps=300000 seed=1 use_cnn=False
|param: value|
|experiment_name:  reinforce_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  1|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  300000|
|learning_rate:  0.0003|
|optimizer:  adam|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|batch_size:  8|
|num_minibatches:  1|
|update_epochs:  4|
|entropy_cost:  0.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [128, 128, 128, 128]|
|value_hidden_layer_sizes:  [128, 128, 128, 128]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x74906ce05910>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 2002, 'training/updates': 1, 'training/sps': np.float64(66.218), 'training/walltime': np.float64(30.234), 'training/rollout_time': np.float64(23.386), 'training/update_time': np.float64(6.847), 'training/approx_kl': -0.0030735693871974945, 'training/entropy': 0.5949257612228394, 'training/policy_loss': 0.5342649221420288, 'training/total_loss': 0.9388752579689026, 'training/value_loss': 0.8092206716537476}
{'training/total_steps': 4004, 'training/updates': 2, 'training/sps': np.float64(161.605), 'training/walltime': np.float64(42.63), 'training/rollout_time': np.float64(12.376), 'training/update_time': np.float64(0.012), 'training/approx_kl': -0.0009621123899705708, 'training/entropy': 0.612305760383606, 'training/policy_loss': 0.37530529499053955, 'training/total_loss': 0.6035335063934326, 'training/value_loss': 0.4564564824104309}
{'training/total_steps': 6013, 'training/updates': 3, 'training/sps': np.float64(108.369), 'training/walltime': np.float64(61.171), 'training/rollout_time': np.float64(12.895), 'training/update_time': np.float64(5.643), 'training/approx_kl': 0.0012959246523678303, 'training/entropy': 0.6049538850784302, 'training/policy_loss': 0.20093600451946259, 'training/total_loss': 0.366073876619339, 'training/value_loss': 0.3302757441997528}
{'training/total_steps': 8014, 'training/updates': 4, 'training/sps': np.float64(106.943), 'training/walltime': np.float64(79.888), 'training/rollout_time': np.float64(12.993), 'training/update_time': np.float64(5.718), 'training/approx_kl': 0.005725879222154617, 'training/entropy': 0.5817892551422119, 'training/policy_loss': 0.12754428386688232, 'training/total_loss': 0.2797095477581024, 'training/value_loss': 0.30433058738708496}
{'training/total_steps': 10014, 'training/updates': 5, 'training/sps': np.float64(103.476), 'training/walltime': np.float64(99.219), 'training/rollout_time': np.float64(13.454), 'training/update_time': np.float64(5.874), 'training/approx_kl': 0.01928827539086342, 'training/entropy': 0.5495920181274414, 'training/policy_loss': 0.16319122910499573, 'training/total_loss': 0.3076727092266083, 'training/value_loss': 0.2889629900455475}
{'training/total_steps': 12014, 'training/updates': 6, 'training/sps': np.float64(153.159), 'training/walltime': np.float64(112.281), 'training/rollout_time': np.float64(13.027), 'training/update_time': np.float64(0.031), 'training/approx_kl': 0.02109973505139351, 'training/entropy': 0.4252265989780426, 'training/policy_loss': 0.229414701461792, 'training/total_loss': 0.36174142360687256, 'training/value_loss': 0.2646535038948059}
{'training/total_steps': 14019, 'training/updates': 7, 'training/sps': np.float64(103.625), 'training/walltime': np.float64(131.633), 'training/rollout_time': np.float64(13.666), 'training/update_time': np.float64(5.683), 'training/approx_kl': 0.023673633113503456, 'training/entropy': 0.23405355215072632, 'training/policy_loss': 0.23441414535045624, 'training/total_loss': 0.361298143863678, 'training/value_loss': 0.2537679970264435}
{'training/total_steps': 16020, 'training/updates': 8, 'training/sps': np.float64(149.403), 'training/walltime': np.float64(145.031), 'training/rollout_time': np.float64(13.383), 'training/update_time': np.float64(0.01), 'training/approx_kl': 0.03599286824464798, 'training/entropy': -0.018890652805566788, 'training/policy_loss': 0.21923595666885376, 'training/total_loss': 0.3299262523651123, 'training/value_loss': 0.2213805615901947}
{'training/total_steps': 18021, 'training/updates': 9, 'training/sps': np.float64(149.673), 'training/walltime': np.float64(158.402), 'training/rollout_time': np.float64(13.358), 'training/update_time': np.float64(0.011), 'training/approx_kl': 0.14168331027030945, 'training/entropy': -0.39057451486587524, 'training/policy_loss': 0.23390072584152222, 'training/total_loss': 0.337388277053833, 'training/value_loss': 0.2069750726222992}
{'training/total_steps': 20029, 'training/updates': 10, 'training/sps': np.float64(100.773), 'training/walltime': np.float64(178.331), 'training/rollout_time': np.float64(14.06), 'training/update_time': np.float64(5.866), 'training/approx_kl': 0.3303573429584503, 'training/entropy': -0.8930834531784058, 'training/policy_loss': 0.1823527216911316, 'training/total_loss': 0.269439697265625, 'training/value_loss': 0.17417392134666443}
{'training/total_steps': 22030, 'training/updates': 11, 'training/sps': np.float64(142.23), 'training/walltime': np.float64(192.403), 'training/rollout_time': np.float64(14.058), 'training/update_time': np.float64(0.011), 'training/approx_kl': 1.1130719184875488, 'training/entropy': -1.5190839767456055, 'training/policy_loss': -0.11610111594200134, 'training/total_loss': -0.03812199831008911, 'training/value_loss': 0.15595826506614685}
