|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 10:31:31,011:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 10:31:31,013:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 10:31:31.874186   45365 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.273), 'training/update_time': np.float64(27.273), 'training/policy_pc_loss': 5.327225685119629, 'training/value_pc_loss': 2.247349739074707, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.661808431148529, 'diag/policy_grad_norm_mean': 0.638441264629364, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.0357336550951004, 'diag/log_std_min': -1.0669045448303223, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0426432304084301, 'diag/mu_abs_mean': 0.25518617033958435, 'diag/policy_drift_mean': 0.016352616250514984, 'diag/policy_drift_max': 0.1355563849210739, 'diag/policy_kl_mean': 0.00583167327567935, 'diag/policy_kl_max': 0.021926939487457275, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(29.019), 'training/update_time': np.float64(1.2), 'training/policy_pc_loss': 5.15263032913208, 'training/value_pc_loss': 0.24774658679962158, 'training/mean_value': 0.047486115247011185, 'training/mean_reward': -0.03834245353937149, 'training/mean_advantage_abs': 0.7770895957946777, 'diag/policy_grad_norm_max': 0.703453540802002, 'diag/policy_grad_norm_mean': 0.6544132828712463, 'diag/value_explained_var': -0.20969390869140625, 'diag/log_std_mean': -0.04872460290789604, 'diag/log_std_min': -0.947647213935852, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02669270895421505, 'diag/mu_abs_mean': 0.23387007415294647, 'diag/policy_drift_mean': 0.011307312175631523, 'diag/policy_drift_max': 0.12332894653081894, 'diag/policy_kl_mean': 0.004205828532576561, 'diag/policy_kl_max': 0.022224128246307373, 'diag/mu_target_mag_mean': 0.9314254522323608, 'diag/mu_target_mag_max': 16.652877807617188, 'diag/pretanh_sat_frac': 0.06606038411458333}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(30.212), 'training/update_time': np.float64(1.185), 'training/policy_pc_loss': 5.387491226196289, 'training/value_pc_loss': 0.1204213947057724, 'training/mean_value': 0.01236722618341446, 'training/mean_reward': -0.026487497612833977, 'training/mean_advantage_abs': 0.7844506502151489, 'diag/policy_grad_norm_max': 0.7054622769355774, 'diag/policy_grad_norm_mean': 0.6514219641685486, 'diag/value_explained_var': -0.3775160312652588, 'diag/log_std_mean': -0.07017024606466293, 'diag/log_std_min': -1.0726808309555054, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0162760429084301, 'diag/mu_abs_mean': 0.23430609703063965, 'diag/policy_drift_mean': 0.010197646915912628, 'diag/policy_drift_max': 0.06432084739208221, 'diag/policy_kl_mean': 0.004704996012151241, 'diag/policy_kl_max': 0.033616602420806885, 'diag/mu_target_mag_mean': 0.8819093704223633, 'diag/mu_target_mag_max': 16.287670135498047, 'diag/pretanh_sat_frac': 0.0621337890625}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(31.415), 'training/update_time': np.float64(1.195), 'training/policy_pc_loss': 5.451626777648926, 'training/value_pc_loss': 0.08727429807186127, 'training/mean_value': 0.008012937381863594, 'training/mean_reward': -0.024499595165252686, 'training/mean_advantage_abs': 0.7789452075958252, 'diag/policy_grad_norm_max': 0.6048025488853455, 'diag/policy_grad_norm_mean': 0.5845960378646851, 'diag/value_explained_var': -0.27558159828186035, 'diag/log_std_mean': -0.08003770560026169, 'diag/log_std_min': -0.9417755603790283, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01318359375, 'diag/mu_abs_mean': 0.2318384349346161, 'diag/policy_drift_mean': 0.009174228645861149, 'diag/policy_drift_max': 0.05895455181598663, 'diag/policy_kl_mean': 0.003839555662125349, 'diag/policy_kl_max': 0.025677621364593506, 'diag/mu_target_mag_mean': 0.817130446434021, 'diag/mu_target_mag_max': 14.226283073425293, 'diag/pretanh_sat_frac': 0.057291666666666664}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(32.623), 'training/update_time': np.float64(1.2), 'training/policy_pc_loss': 5.357117652893066, 'training/value_pc_loss': 0.05901274457573891, 'training/mean_value': -0.008475404232740402, 'training/mean_reward': -0.018757116049528122, 'training/mean_advantage_abs': 0.7806221842765808, 'diag/policy_grad_norm_max': 0.6252773404121399, 'diag/policy_grad_norm_mean': 0.603042721748352, 'diag/value_explained_var': -0.2499101161956787, 'diag/log_std_mean': -0.0973094254732132, 'diag/log_std_min': -0.923463761806488, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007486979477107525, 'diag/mu_abs_mean': 0.2327772080898285, 'diag/policy_drift_mean': 0.008508263155817986, 'diag/policy_drift_max': 0.057016849517822266, 'diag/policy_kl_mean': 0.0036584539338946342, 'diag/policy_kl_max': 0.022756338119506836, 'diag/mu_target_mag_mean': 0.8113369941711426, 'diag/mu_target_mag_max': 13.61347770690918, 'diag/pretanh_sat_frac': 0.050455729166666664}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(33.845), 'training/update_time': np.float64(1.214), 'training/policy_pc_loss': 5.772093772888184, 'training/value_pc_loss': 0.05548030510544777, 'training/mean_value': -0.02420564368367195, 'training/mean_reward': -0.016900628805160522, 'training/mean_advantage_abs': 0.7926570177078247, 'diag/policy_grad_norm_max': 0.6127958297729492, 'diag/policy_grad_norm_mean': 0.5875464677810669, 'diag/value_explained_var': -0.2406454086303711, 'diag/log_std_mean': -0.12115379422903061, 'diag/log_std_min': -0.9471722841262817, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0056966147385537624, 'diag/mu_abs_mean': 0.2353384792804718, 'diag/policy_drift_mean': 0.008169518783688545, 'diag/policy_drift_max': 0.06308511644601822, 'diag/policy_kl_mean': 0.003757497761398554, 'diag/policy_kl_max': 0.026903390884399414, 'diag/mu_target_mag_mean': 0.8241972327232361, 'diag/mu_target_mag_max': 13.222033500671387, 'diag/pretanh_sat_frac': 0.050496419270833336}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(35.077), 'training/update_time': np.float64(1.223), 'training/policy_pc_loss': 5.678676605224609, 'training/value_pc_loss': 0.04921158775687218, 'training/mean_value': -0.034175656735897064, 'training/mean_reward': -0.014562319964170456, 'training/mean_advantage_abs': 0.7715514302253723, 'diag/policy_grad_norm_max': 0.5855507850646973, 'diag/policy_grad_norm_mean': 0.5529983639717102, 'diag/value_explained_var': -0.2190864086151123, 'diag/log_std_mean': -0.1416957676410675, 'diag/log_std_min': -0.9519098401069641, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.002685546875, 'diag/mu_abs_mean': 0.23570412397384644, 'diag/policy_drift_mean': 0.008725247345864773, 'diag/policy_drift_max': 0.05351891741156578, 'diag/policy_kl_mean': 0.00427766889333725, 'diag/policy_kl_max': 0.029061615467071533, 'diag/mu_target_mag_mean': 0.8691225051879883, 'diag/mu_target_mag_max': 14.006757736206055, 'diag/pretanh_sat_frac': 0.045918782552083336}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(36.284), 'training/update_time': np.float64(1.199), 'training/policy_pc_loss': 5.838532447814941, 'training/value_pc_loss': 0.03939129784703255, 'training/mean_value': -0.05072525143623352, 'training/mean_reward': -0.01441334281116724, 'training/mean_advantage_abs': 0.7577041387557983, 'diag/policy_grad_norm_max': 0.6024712324142456, 'diag/policy_grad_norm_mean': 0.5626029372215271, 'diag/value_explained_var': -0.11734473705291748, 'diag/log_std_mean': -0.16632184386253357, 'diag/log_std_min': -0.9784507751464844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0026041667442768812, 'diag/mu_abs_mean': 0.24217747151851654, 'diag/policy_drift_mean': 0.01035941019654274, 'diag/policy_drift_max': 0.07688313722610474, 'diag/policy_kl_mean': 0.0044807326048612595, 'diag/policy_kl_max': 0.026594877243041992, 'diag/mu_target_mag_mean': 0.9026283621788025, 'diag/mu_target_mag_max': 16.451854705810547, 'diag/pretanh_sat_frac': 0.044026692708333336}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(37.492), 'training/update_time': np.float64(1.199), 'training/policy_pc_loss': 6.311191558837891, 'training/value_pc_loss': 0.036958932876586914, 'training/mean_value': -0.05823783203959465, 'training/mean_reward': -0.014184590429067612, 'training/mean_advantage_abs': 0.784767746925354, 'diag/policy_grad_norm_max': 0.5589450597763062, 'diag/policy_grad_norm_mean': 0.5325530767440796, 'diag/value_explained_var': -0.005055904388427734, 'diag/log_std_mean': -0.1800081729888916, 'diag/log_std_min': -0.9925051331520081, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 0.2389673888683319, 'diag/policy_drift_mean': 0.010703211650252342, 'diag/policy_drift_max': 0.08088120818138123, 'diag/policy_kl_mean': 0.00417780876159668, 'diag/policy_kl_max': 0.0246659517288208, 'diag/mu_target_mag_mean': 0.8917964696884155, 'diag/mu_target_mag_max': 16.86034393310547, 'diag/pretanh_sat_frac': 0.03900146484375}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(38.703), 'training/update_time': np.float64(1.203), 'training/policy_pc_loss': 6.230598449707031, 'training/value_pc_loss': 0.030257448554039, 'training/mean_value': -0.07029120624065399, 'training/mean_reward': -0.011347108520567417, 'training/mean_advantage_abs': 0.7841914892196655, 'diag/policy_grad_norm_max': 0.5790035128593445, 'diag/policy_grad_norm_mean': 0.5283175706863403, 'diag/value_explained_var': 0.12858009338378906, 'diag/log_std_mean': -0.20546776056289673, 'diag/log_std_min': -1.1575320959091187, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0013834636192768812, 'diag/mu_abs_mean': 0.24342632293701172, 'diag/policy_drift_mean': 0.010424351319670677, 'diag/policy_drift_max': 0.07276061177253723, 'diag/policy_kl_mean': 0.00374648068100214, 'diag/policy_kl_max': 0.01765120029449463, 'diag/mu_target_mag_mean': 0.9108547568321228, 'diag/mu_target_mag_max': 21.39940071105957, 'diag/pretanh_sat_frac': 0.035420735677083336}
Using JAX default device: cuda:0.
