E0701 07:14:28.096392  197148 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  ant|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  50000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x742b20a6df50>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
E0701 07:14:35.068177  197148 hlo_lexer.cc:443] Failed to parse int literal: 1986902096214075708017
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(606.453), 'training/walltime': np.float64(33.77), 'training/rollout_time': np.float64(25.91), 'training/update_time': np.float64(7.86), 'training/approx_kl': 0.00787920132279396, 'training/entropy': 5.364495754241943, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008216352201998234, 'training/total_loss': 0.665734052658081, 'training/value_loss': 0.6739503741264343}
{'training/total_steps': 40960, 'training/updates': 2, 'training/sps': np.float64(11065.622), 'training/walltime': np.float64(35.634), 'training/rollout_time': np.float64(1.799), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.007640177384018898, 'training/entropy': 5.363399505615234, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007076108828186989, 'training/total_loss': 0.18769140541553497, 'training/value_loss': 0.19476750493049622}
{'training/total_steps': 61440, 'training/updates': 3, 'training/sps': np.float64(28582.239), 'training/walltime': np.float64(36.352), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.007896576076745987, 'training/entropy': 5.349344253540039, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006554081104695797, 'training/total_loss': 0.10760489106178284, 'training/value_loss': 0.11415897309780121}
{'training/total_steps': 81920, 'training/updates': 4, 'training/sps': np.float64(29335.595), 'training/walltime': np.float64(37.051), 'training/rollout_time': np.float64(0.648), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.007297886535525322, 'training/entropy': 5.364692687988281, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00585590535774827, 'training/total_loss': 0.09781652688980103, 'training/value_loss': 0.10367243736982346}
{'training/total_steps': 102400, 'training/updates': 5, 'training/sps': np.float64(29131.378), 'training/walltime': np.float64(37.755), 'training/rollout_time': np.float64(0.654), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.007257550023496151, 'training/entropy': 5.349478721618652, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005686281248927116, 'training/total_loss': 0.08505260199308395, 'training/value_loss': 0.09073889255523682}
{'training/total_steps': 122880, 'training/updates': 6, 'training/sps': np.float64(29445.971), 'training/walltime': np.float64(38.452), 'training/rollout_time': np.float64(0.644), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.00750581081956625, 'training/entropy': 5.342960834503174, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005971672013401985, 'training/total_loss': 0.08174066245555878, 'training/value_loss': 0.08771233260631561}
{'training/total_steps': 143360, 'training/updates': 7, 'training/sps': np.float64(28167.202), 'training/walltime': np.float64(39.181), 'training/rollout_time': np.float64(0.677), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.007658664137125015, 'training/entropy': 5.311654090881348, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005789937451481819, 'training/total_loss': 0.07708051800727844, 'training/value_loss': 0.08287045359611511}
{'training/total_steps': 163840, 'training/updates': 8, 'training/sps': np.float64(29102.155), 'training/walltime': np.float64(39.886), 'training/rollout_time': np.float64(0.654), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.007819948717951775, 'training/entropy': 5.308171272277832, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006340261548757553, 'training/total_loss': 0.0727645754814148, 'training/value_loss': 0.07910483330488205}
{'training/total_steps': 184320, 'training/updates': 9, 'training/sps': np.float64(29963.139), 'training/walltime': np.float64(40.571), 'training/rollout_time': np.float64(0.633), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.00798536092042923, 'training/entropy': 5.293233394622803, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005714015103876591, 'training/total_loss': 0.06618632376194, 'training/value_loss': 0.07190033793449402}
{'training/total_steps': 204800, 'training/updates': 10, 'training/sps': np.float64(29324.849), 'training/walltime': np.float64(41.27), 'training/rollout_time': np.float64(0.649), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.007826549932360649, 'training/entropy': 5.257882595062256, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006261789705604315, 'training/total_loss': 0.05514000356197357, 'training/value_loss': 0.061401791870594025}
{'training/total_steps': 225280, 'training/updates': 11, 'training/sps': np.float64(29347.051), 'training/walltime': np.float64(41.969), 'training/rollout_time': np.float64(0.647), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.00805550254881382, 'training/entropy': 5.2588300704956055, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0059246476739645, 'training/total_loss': 0.05721002817153931, 'training/value_loss': 0.06313467025756836}
