E0701 06:38:24.096578  158320 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  ant|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  50000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7a86622aa690>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
E0701 06:38:31.164278  158320 hlo_lexer.cc:443] Failed to parse int literal: 1986902096214075708017
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(632.249), 'training/walltime': np.float64(32.392), 'training/rollout_time': np.float64(24.819), 'training/update_time': np.float64(7.574), 'training/approx_kl': 0.007401869632303715, 'training/entropy': 5.363765239715576, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007336820475757122, 'training/total_loss': 0.6551573276519775, 'training/value_loss': 0.6624941825866699}
{'training/total_steps': 40960, 'training/updates': 2, 'training/sps': np.float64(11476.559), 'training/walltime': np.float64(34.19), 'training/rollout_time': np.float64(1.736), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.006595025770366192, 'training/entropy': 5.352534294128418, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005501230247318745, 'training/total_loss': 0.18211105465888977, 'training/value_loss': 0.18761229515075684}
{'training/total_steps': 61440, 'training/updates': 3, 'training/sps': np.float64(30967.341), 'training/walltime': np.float64(34.852), 'training/rollout_time': np.float64(0.613), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.007346967235207558, 'training/entropy': 5.360417366027832, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0062152608297765255, 'training/total_loss': 0.11648711562156677, 'training/value_loss': 0.12270236760377884}
{'training/total_steps': 81920, 'training/updates': 4, 'training/sps': np.float64(31572.18), 'training/walltime': np.float64(35.502), 'training/rollout_time': np.float64(0.6), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.007742740213871002, 'training/entropy': 5.348389148712158, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006435183808207512, 'training/total_loss': 0.09248882532119751, 'training/value_loss': 0.09892401099205017}
{'training/total_steps': 102400, 'training/updates': 5, 'training/sps': np.float64(30969.082), 'training/walltime': np.float64(36.165), 'training/rollout_time': np.float64(0.612), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0074879564344882965, 'training/entropy': 5.3556108474731445, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005592280998826027, 'training/total_loss': 0.07577678561210632, 'training/value_loss': 0.0813690721988678}
{'training/total_steps': 122880, 'training/updates': 6, 'training/sps': np.float64(30062.918), 'training/walltime': np.float64(36.848), 'training/rollout_time': np.float64(0.633), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.007604003418236971, 'training/entropy': 5.335265159606934, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005765432491898537, 'training/total_loss': 0.06659519672393799, 'training/value_loss': 0.07236063480377197}
{'training/total_steps': 143360, 'training/updates': 7, 'training/sps': np.float64(30913.078), 'training/walltime': np.float64(37.511), 'training/rollout_time': np.float64(0.614), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.007414501626044512, 'training/entropy': 5.314001083374023, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004897222388535738, 'training/total_loss': 0.07101459801197052, 'training/value_loss': 0.07591181248426437}
{'training/total_steps': 163840, 'training/updates': 8, 'training/sps': np.float64(30389.475), 'training/walltime': np.float64(38.186), 'training/rollout_time': np.float64(0.624), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.00783848762512207, 'training/entropy': 5.3064470291137695, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006347171030938625, 'training/total_loss': 0.0708455815911293, 'training/value_loss': 0.0771927535533905}
{'training/total_steps': 184320, 'training/updates': 9, 'training/sps': np.float64(30567.879), 'training/walltime': np.float64(38.857), 'training/rollout_time': np.float64(0.621), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.008358324877917767, 'training/entropy': 5.2772932052612305, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006603867746889591, 'training/total_loss': 0.06412272900342941, 'training/value_loss': 0.07072658836841583}
{'training/total_steps': 204800, 'training/updates': 10, 'training/sps': np.float64(30280.229), 'training/walltime': np.float64(39.535), 'training/rollout_time': np.float64(0.628), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.007636429741978645, 'training/entropy': 5.284290313720703, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005159404594451189, 'training/total_loss': 0.05938103049993515, 'training/value_loss': 0.06454043090343475}
{'training/total_steps': 225280, 'training/updates': 11, 'training/sps': np.float64(30590.99), 'training/walltime': np.float64(40.205), 'training/rollout_time': np.float64(0.621), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.008311869576573372, 'training/entropy': 5.253273010253906, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006668323650956154, 'training/total_loss': 0.0612122118473053, 'training/value_loss': 0.0678805336356163}
