E0629 19:36:08.677203   74088 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x79b366aa5910>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(527.66), 'training/walltime': np.float64(62.101), 'training/rollout_time': np.float64(43.596), 'training/update_time': np.float64(18.505), 'training/iterations': 1.0, 'training/kl_div': 0.008623620495200157, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01194339245557785, 'training/policy_objective': -3.725290298461914e-09, 'training/value_loss': 7.876446723937988}
{'training/total_steps': 65536, 'training/updates': 2, 'training/sps': np.float64(15135.358), 'training/walltime': np.float64(64.278), 'training/rollout_time': np.float64(2.134), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009264616295695305, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0214824341237545, 'training/policy_objective': -5.587935447692871e-09, 'training/value_loss': 1.1249455213546753}
{'training/total_steps': 98304, 'training/updates': 3, 'training/sps': np.float64(30441.607), 'training/walltime': np.float64(65.355), 'training/rollout_time': np.float64(1.042), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009190485812723637, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0342818945646286, 'training/policy_objective': -3.725290298461914e-09, 'training/value_loss': 1.1426194906234741}
{'training/total_steps': 131072, 'training/updates': 4, 'training/sps': np.float64(31227.574), 'training/walltime': np.float64(66.406), 'training/rollout_time': np.float64(1.015), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.00922881718724966, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029325051233172417, 'training/policy_objective': 1.0710209608078003e-08, 'training/value_loss': 0.9377776384353638}
{'training/total_steps': 163840, 'training/updates': 5, 'training/sps': np.float64(31693.404), 'training/walltime': np.float64(67.441), 'training/rollout_time': np.float64(1.002), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00929996371269226, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025238610804080963, 'training/policy_objective': -1.5832483768463135e-08, 'training/value_loss': 0.4249331057071686}
{'training/total_steps': 196608, 'training/updates': 6, 'training/sps': np.float64(31992.65), 'training/walltime': np.float64(68.467), 'training/rollout_time': np.float64(0.995), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009490936994552612, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025800975039601326, 'training/policy_objective': -5.3551048040390015e-09, 'training/value_loss': 0.3298071622848511}
{'training/total_steps': 229376, 'training/updates': 7, 'training/sps': np.float64(30076.966), 'training/walltime': np.float64(69.557), 'training/rollout_time': np.float64(1.055), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009822610765695572, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028123782947659492, 'training/policy_objective': -2.2351741790771484e-08, 'training/value_loss': 0.37770316004753113}
{'training/total_steps': 262144, 'training/updates': 8, 'training/sps': np.float64(31381.594), 'training/walltime': np.float64(70.603), 'training/rollout_time': np.float64(1.013), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009300339967012405, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013000992126762867, 'training/policy_objective': -1.6763806343078613e-08, 'training/value_loss': 0.3798300325870514}
{'training/total_steps': 294912, 'training/updates': 9, 'training/sps': np.float64(29617.604), 'training/walltime': np.float64(71.711), 'training/rollout_time': np.float64(1.074), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009530266746878624, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014779660850763321, 'training/policy_objective': 2.60770320892334e-08, 'training/value_loss': 0.23177126049995422}
{'training/total_steps': 327680, 'training/updates': 10, 'training/sps': np.float64(32075.183), 'training/walltime': np.float64(72.735), 'training/rollout_time': np.float64(0.993), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.008799221366643906, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01235794834792614, 'training/policy_objective': -1.210719347000122e-08, 'training/value_loss': 0.11099640280008316}
{'training/total_steps': 360448, 'training/updates': 11, 'training/sps': np.float64(31326.881), 'training/walltime': np.float64(73.782), 'training/rollout_time': np.float64(1.014), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008972042240202427, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010203791782259941, 'training/policy_objective': 2.153683453798294e-08, 'training/value_loss': 0.139541357755661}
{'training/total_steps': 393216, 'training/updates': 12, 'training/sps': np.float64(32369.179), 'training/walltime': np.float64(74.797), 'training/rollout_time': np.float64(0.984), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009542537853121758, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017148464918136597, 'training/policy_objective': -5.587935447692871e-09, 'training/value_loss': 0.08644147217273712}
{'training/total_steps': 425984, 'training/updates': 13, 'training/sps': np.float64(33116.511), 'training/walltime': np.float64(75.788), 'training/rollout_time': np.float64(0.959), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009352119639515877, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012104406021535397, 'training/policy_objective': -3.725290298461914e-09, 'training/value_loss': 0.10915849357843399}
{'training/total_steps': 458752, 'training/updates': 14, 'training/sps': np.float64(32596.403), 'training/walltime': np.float64(76.794), 'training/rollout_time': np.float64(0.976), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009600347839295864, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014968573115766048, 'training/policy_objective': -7.450580596923828e-09, 'training/value_loss': 0.12058037519454956}
