E0629 09:28:07.666281   12325 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x740890a57c10>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(919.922), 'training/walltime': np.float64(35.62), 'training/rollout_time': np.float64(16.727), 'training/update_time': np.float64(18.893), 'training/iterations': 1.0, 'training/kl_div': 0.008333147503435612, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017841940745711327, 'training/policy_objective': -2.3283064365386963e-08, 'training/value_loss': 2.690460205078125}
{'training/total_steps': 65536, 'training/updates': 2, 'training/sps': np.float64(14355.378), 'training/walltime': np.float64(37.916), 'training/rollout_time': np.float64(2.25), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007655873894691467, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013060873374342918, 'training/policy_objective': 3.876630216836929e-08, 'training/value_loss': 0.725077748298645}
{'training/total_steps': 98304, 'training/updates': 3, 'training/sps': np.float64(25464.89), 'training/walltime': np.float64(39.205), 'training/rollout_time': np.float64(1.256), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00809076614677906, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014670723117887974, 'training/policy_objective': 3.7834979593753815e-09, 'training/value_loss': 0.3060058653354645}
{'training/total_steps': 131072, 'training/updates': 4, 'training/sps': np.float64(24606.264), 'training/walltime': np.float64(40.538), 'training/rollout_time': np.float64(1.301), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.007615738082677126, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012871960178017616, 'training/policy_objective': -1.4202669262886047e-08, 'training/value_loss': 0.11462654918432236}
{'training/total_steps': 163840, 'training/updates': 5, 'training/sps': np.float64(24396.643), 'training/walltime': np.float64(41.882), 'training/rollout_time': np.float64(1.309), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.007417724467813969, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011693963780999184, 'training/policy_objective': 4.889443516731262e-09, 'training/value_loss': 0.06519343703985214}
{'training/total_steps': 196608, 'training/updates': 6, 'training/sps': np.float64(25229.48), 'training/walltime': np.float64(43.182), 'training/rollout_time': np.float64(1.268), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.007311115972697735, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011572190560400486, 'training/policy_objective': -9.313225746154785e-09, 'training/value_loss': 0.06592094153165817}
{'training/total_steps': 229376, 'training/updates': 7, 'training/sps': np.float64(26007.324), 'training/walltime': np.float64(44.443), 'training/rollout_time': np.float64(1.229), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00684779230505228, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011181945912539959, 'training/policy_objective': 1.7229467630386353e-08, 'training/value_loss': 0.054322000592947006}
{'training/total_steps': 262144, 'training/updates': 8, 'training/sps': np.float64(23479.915), 'training/walltime': np.float64(45.84), 'training/rollout_time': np.float64(1.365), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.007247609551995993, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012031876482069492, 'training/policy_objective': -1.1175870895385742e-08, 'training/value_loss': 0.0522526390850544}
{'training/total_steps': 294912, 'training/updates': 9, 'training/sps': np.float64(25622.293), 'training/walltime': np.float64(47.12), 'training/rollout_time': np.float64(1.246), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.0074205826967954636, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012019320391118526, 'training/policy_objective': -1.3969838619232178e-09, 'training/value_loss': 0.052672285586595535}
{'training/total_steps': 327680, 'training/updates': 10, 'training/sps': np.float64(25213.544), 'training/walltime': np.float64(48.421), 'training/rollout_time': np.float64(1.267), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.007128301542252302, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011887548491358757, 'training/policy_objective': 2.60770320892334e-08, 'training/value_loss': 0.05095668509602547}
{'training/total_steps': 360448, 'training/updates': 11, 'training/sps': np.float64(26276.512), 'training/walltime': np.float64(49.669), 'training/rollout_time': np.float64(1.217), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.0067268735729157925, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011540736071765423, 'training/policy_objective': -1.6298145055770874e-09, 'training/value_loss': 0.05793474242091179}
