E0629 22:53:09.917534   39700 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7124a435a610>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(836.028), 'training/walltime': np.float64(24.497), 'training/rollout_time': np.float64(16.869), 'training/update_time': np.float64(7.627), 'training/approx_kl': 0.008125975728034973, 'training/entropy': 4.007327556610107, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.010637037456035614, 'training/total_loss': 1.4630056619644165, 'training/value_loss': 1.4736427068710327}
{'training/total_steps': 40960, 'training/updates': 2, 'training/sps': np.float64(9750.269), 'training/walltime': np.float64(26.61), 'training/rollout_time': np.float64(2.048), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.008746428415179253, 'training/entropy': 4.004458427429199, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.009654741734266281, 'training/total_loss': 0.3372744917869568, 'training/value_loss': 0.34692925214767456}
{'training/total_steps': 61440, 'training/updates': 3, 'training/sps': np.float64(20087.846), 'training/walltime': np.float64(27.631), 'training/rollout_time': np.float64(0.969), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008369943127036095, 'training/entropy': 3.975841999053955, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00867974478751421, 'training/total_loss': 0.1238025426864624, 'training/value_loss': 0.13248229026794434}
{'training/total_steps': 81920, 'training/updates': 4, 'training/sps': np.float64(21122.555), 'training/walltime': np.float64(28.602), 'training/rollout_time': np.float64(0.919), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.007962365634739399, 'training/entropy': 3.9337151050567627, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006694088689982891, 'training/total_loss': 0.05911382660269737, 'training/value_loss': 0.06580791622400284}
{'training/total_steps': 102400, 'training/updates': 5, 'training/sps': np.float64(20648.861), 'training/walltime': np.float64(29.595), 'training/rollout_time': np.float64(0.939), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.00694489199668169, 'training/entropy': 3.896477699279785, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005582867190241814, 'training/total_loss': 0.03160370886325836, 'training/value_loss': 0.037186577916145325}
{'training/total_steps': 122880, 'training/updates': 6, 'training/sps': np.float64(20935.282), 'training/walltime': np.float64(30.574), 'training/rollout_time': np.float64(0.928), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.00699454452842474, 'training/entropy': 3.8629229068756104, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005850445479154587, 'training/total_loss': 0.022579606622457504, 'training/value_loss': 0.02843005210161209}
{'training/total_steps': 143360, 'training/updates': 7, 'training/sps': np.float64(20674.874), 'training/walltime': np.float64(31.566), 'training/rollout_time': np.float64(0.94), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.007492762058973312, 'training/entropy': 3.7954368591308594, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005614683032035828, 'training/total_loss': 0.014640752226114273, 'training/value_loss': 0.0202554352581501}
{'training/total_steps': 163840, 'training/updates': 8, 'training/sps': np.float64(16581.438), 'training/walltime': np.float64(32.802), 'training/rollout_time': np.float64(1.184), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.007549672853201628, 'training/entropy': 3.784579277038574, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0064726113341748714, 'training/total_loss': 0.011906065046787262, 'training/value_loss': 0.01837867684662342}
{'training/total_steps': 184320, 'training/updates': 9, 'training/sps': np.float64(20295.683), 'training/walltime': np.float64(33.812), 'training/rollout_time': np.float64(0.958), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.007892094552516937, 'training/entropy': 3.7757773399353027, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007039875723421574, 'training/total_loss': 0.012030667625367641, 'training/value_loss': 0.019070543348789215}
{'training/total_steps': 204800, 'training/updates': 10, 'training/sps': np.float64(20677.203), 'training/walltime': np.float64(34.804), 'training/rollout_time': np.float64(0.939), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.008384142071008682, 'training/entropy': 3.7560975551605225, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008411627262830734, 'training/total_loss': 0.010882845148444176, 'training/value_loss': 0.01929447427392006}
{'training/total_steps': 225280, 'training/updates': 11, 'training/sps': np.float64(20126.95), 'training/walltime': np.float64(35.822), 'training/rollout_time': np.float64(0.967), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.007597863674163818, 'training/entropy': 3.728696584701538, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005076927598565817, 'training/total_loss': 0.013838057406246662, 'training/value_loss': 0.01891498453915119}
