E0630 23:14:37.087061    3737 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x786d79b35490>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(542.777), 'training/walltime': np.float64(37.732), 'training/rollout_time': np.float64(29.419), 'training/update_time': np.float64(8.313), 'training/approx_kl': 0.014514807611703873, 'training/entropy': 4.012914180755615, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.01860475167632103, 'training/total_loss': 2.258279800415039, 'training/value_loss': 2.2768845558166504}
{'training/total_steps': 40960, 'training/updates': 2, 'training/sps': np.float64(9778.735), 'training/walltime': np.float64(39.84), 'training/rollout_time': np.float64(2.042), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.02195853181183338, 'training/entropy': 3.953946352005005, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.03943314403295517, 'training/total_loss': 0.2831748425960541, 'training/value_loss': 0.32260799407958984}
{'training/total_steps': 61440, 'training/updates': 3, 'training/sps': np.float64(21489.304), 'training/walltime': np.float64(40.794), 'training/rollout_time': np.float64(0.902), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.020464569330215454, 'training/entropy': 3.8610305786132812, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.03488239645957947, 'training/total_loss': 0.36303001642227173, 'training/value_loss': 0.3979123830795288}
{'training/total_steps': 81920, 'training/updates': 4, 'training/sps': np.float64(21701.882), 'training/walltime': np.float64(41.739), 'training/rollout_time': np.float64(0.893), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01620219275355339, 'training/entropy': 3.761197090148926, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.02559616044163704, 'training/total_loss': 0.4227686822414398, 'training/value_loss': 0.44836485385894775}
{'training/total_steps': 102400, 'training/updates': 5, 'training/sps': np.float64(22061.666), 'training/walltime': np.float64(42.669), 'training/rollout_time': np.float64(0.878), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.011908059008419514, 'training/entropy': 3.6999831199645996, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.015769727528095245, 'training/total_loss': 0.4779205024242401, 'training/value_loss': 0.49369022250175476}
{'training/total_steps': 122880, 'training/updates': 6, 'training/sps': np.float64(21408.582), 'training/walltime': np.float64(43.627), 'training/rollout_time': np.float64(0.904), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.008764684200286865, 'training/entropy': 3.6257143020629883, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.009137771092355251, 'training/total_loss': 0.5558922290802002, 'training/value_loss': 0.5650299787521362}
{'training/total_steps': 143360, 'training/updates': 7, 'training/sps': np.float64(22262.772), 'training/walltime': np.float64(44.548), 'training/rollout_time': np.float64(0.87), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.007353999651968479, 'training/entropy': 3.6127047538757324, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005916055291891098, 'training/total_loss': 0.5505993962287903, 'training/value_loss': 0.5565154552459717}
{'training/total_steps': 163840, 'training/updates': 8, 'training/sps': np.float64(21446.045), 'training/walltime': np.float64(45.505), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.007722704671323299, 'training/entropy': 3.5741305351257324, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0028990269638597965, 'training/total_loss': 0.37825119495391846, 'training/value_loss': 0.38115018606185913}
{'training/total_steps': 184320, 'training/updates': 9, 'training/sps': np.float64(19754.851), 'training/walltime': np.float64(46.543), 'training/rollout_time': np.float64(0.986), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009041305631399155, 'training/entropy': 3.5802016258239746, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0025851340033113956, 'training/total_loss': 0.0874427929520607, 'training/value_loss': 0.09002792835235596}
{'training/total_steps': 204800, 'training/updates': 10, 'training/sps': np.float64(22019.026), 'training/walltime': np.float64(47.475), 'training/rollout_time': np.float64(0.877), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.00838027335703373, 'training/entropy': 3.53421950340271, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002375169890001416, 'training/total_loss': 0.046401262283325195, 'training/value_loss': 0.048776429146528244}
{'training/total_steps': 225280, 'training/updates': 11, 'training/sps': np.float64(22231.963), 'training/walltime': np.float64(48.397), 'training/rollout_time': np.float64(0.87), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.00804044958204031, 'training/entropy': 3.5397472381591797, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0021985163912177086, 'training/total_loss': 0.03397703915834427, 'training/value_loss': 0.036175552755594254}
